,index,Country Code,World Bank Code,Country,Year,Assassinations,General Strikes,Guerrilla Warfare,Government Crises,Purges,Riots,Revolutions,Anti-Government Demonstrations,Weighted Conflict Index,Type of Regime,Head of State,Effective Executive (Type),Effective Executive (Selection),Degree of Parliamentary Responsibility,Legislative Effectiveness
430,13618,0990,SAU,Saudi Arabia,2010,0,0,0,0,0,0,0,0,-0.25897900514361966,1,1,1,3,1,1
431,13619,0990,SAU,Saudi Arabia,2011,0,0,0,0,0,2,0,9,-0.21298693112758676,1,1,1,3,1,1
432,13620,0990,SAU,Saudi Arabia,2012,0,0,0,0,0,1,0,4,-0.23763868280018038,1,1,1,3,1,1
433,13621,0990,SAU,Saudi Arabia,2013,0,0,0,0,0,0,0,1,-0.2556938569996173,1,1,1,3,1,1
434,13622,0990,SAU,Saudi Arabia,2014,0,0,0,0,0,0,0,0,-0.25897900514361966,1,1,1,3,1,1
435,13623,0990,SAU,Saudi Arabia,2015,0,0,11,0,0,0,0,0,0.10238729069663863,1,1,1,3,1,1
436,13624,0990,SAU,Saudi Arabia,2016,0,0,5,0,0,0,0,4,-0.08158100536749285,1,1,1,3,1,1
437,13625,0990,SAU,Saudi Arabia,2017,0,0,9,0,1,1,0,1,0.05476578320118059,1,1,1,3,1,1
438,13626,0990,SAU,Saudi Arabia,2018,0,0,0,0,0,1,0,0,-0.25077927537618977,1,1,1,3,1,1
439,13627,0990,SAU,Saudi Arabia,2019,0,0,2,0,0,0,0,0,-0.19327604226357267,1,1,1,3,1,1
440,13978,1030,SOM,Somalia,2000,0,0,0,0,0,0,0,0,-0.25897900514361966,4,2,2,2,3,2
441,13979,1030,SOM,Somalia,2001,0,0,0,0,0,0,0,1,-0.2556938569996173,4,2,2,2,3,2
442,13980,1030,SOM,Somalia,2002,0,0,0,0,0,0,0,0,-0.25897900514361966,4,2,2,2,3,2
443,13981,1030,SOM,Somalia,2003,0,0,0,0,0,0,0,0,-0.25897900514361966,4,2,2,2,3,2
444,13982,1030,SOM,Somalia,2004,0,0,1,0,0,0,0,0,-0.22612752370359615,4,2,2,2,2,2
445,13983,1030,SOM,Somalia,2005,0,0,1,0,0,1,0,0,-0.2179277939361663,4,2,2,2,2,2
446,13984,1030,SOM,Somalia,2006,1,0,1,0,0,0,2,1,-0.11608820147209352,4,2,2,2,2,2
447,13985,1030,SOM,Somalia,2007,0,0,1,2,0,0,1,1,-0.1604245608235492,4,2,2,2,1,1
448,13986,1030,SOM,Somalia,2008,0,0,1,2,0,4,1,0,-0.13085822752752807,4,2,2,2,1,1
449,13987,1030,SOM,Somalia,2009,1,0,0,1,0,1,1,0,-0.186705745975568,4,2,2,2,1,1
450,13988,1030,SOM,Somalia,2010,0,0,1,1,0,0,1,0,-0.17028000525555625,4,2,2,2,1,1
451,13989,1030,SOM,Somalia,2011,1,0,1,0,0,0,0,0,-0.2179277939361663,4,2,2,2,1,1
452,13990,1030,SOM,Somalia,2012,2,0,3,0,0,0,0,0,-0.14399882010353746,1,2,2,2,1,1
453,13991,1030,SOM,Somalia,2013,1,0,7,1,0,0,0,0,-0.014248609008020734,1,2,2,2,1,1
454,13992,1030,SOM,Somalia,2014,8,0,39,1,0,0,0,0,1.0945020301853476,1,2,2,2,1,1
455,13993,1030,SOM,Somalia,2015,7,0,34,0,0,0,0,0,0.9154745969297957,1,2,2,2,1,1
456,13994,1030,SOM,Somalia,2016,0,0,63,0,0,1,0,0,1.8188640553452895,1,2,2,2,1,1
457,13995,1030,SOM,Somalia,2017,2,0,67,0,0,2,0,1,1.9782068809219795,1,2,2,2,1,1
458,13996,1030,SOM,Somalia,2018,1,0,70,0,0,1,0,1,2.060335584522038,1,2,2,2,1,1
459,13997,1030,SOM,Somalia,2019,0,0,67,0,0,1,0,0,1.9502699811053834,1,2,2,2,1,1
460,14466,1070,SDN,Sudan,2000,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
461,14467,1070,SDN,Sudan,2001,0,0,0,0,0,0,1,0,-0.2097017829835844,1,2,2,1,1,1
462,14468,1070,SDN,Sudan,2002,0,0,1,0,0,0,1,0,-0.17685030154356093,1,2,2,1,1,1
463,14469,1070,SDN,Sudan,2003,0,0,1,0,0,0,1,0,-0.17685030154356093,1,2,2,1,1,1
464,14470,1070,SDN,Sudan,2004,0,0,2,0,0,0,2,0,-0.09472159794350224,1,2,2,1,1,1
465,14471,1070,SDN,Sudan,2005,0,0,2,0,0,1,2,0,-0.08652186817607238,1,2,2,1,1,1
466,14472,1070,SDN,Sudan,2006,0,0,1,0,0,0,1,0,-0.17685030154356093,1,2,2,1,1,1
467,14473,1070,SDN,Sudan,2007,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,0,1
468,14474,1070,SDN,Sudan,2008,0,0,1,0,0,0,1,0,-0.17685030154356093,1,2,2,1,0,1
469,14475,1070,SDN,Sudan,2009,0,0,1,0,0,0,1,1,-0.17356515339955858,1,2,2,1,0,1
470,14476,1070,SDN,Sudan,2010,0,0,1,0,0,0,0,0,-0.22612752370359615,1,2,2,1,0,1
471,14477,1070,SDN,Sudan,2011,0,0,1,0,0,1,0,1,-0.21461636460701192,1,2,2,1,0,1
472,14478,1070,SDN,Sudan,2012,0,0,4,0,0,3,1,5,-0.03721836483088515,1,2,2,1,0,1
473,14479,1070,SDN,Sudan,2013,0,0,4,0,0,4,0,1,-0.0914364497994999,1,2,2,1,0,1
474,14480,1070,SDN,Sudan,2014,0,0,0,0,3,2,0,3,-0.21298693112758676,1,2,2,1,0,1
475,14481,1070,SDN,Sudan,2015,0,0,8,0,1,0,0,1,0.013688290808575232,1,2,2,1,0,1
476,14482,1070,SDN,Sudan,2016,0,2,2,0,1,6,0,8,-0.09800674608750459,1,2,2,1,0,1
477,14483,1070,SDN,Sudan,2017,0,0,0,0,1,0,0,0,-0.25240870885561495,1,2,2,1,1,1
478,14484,1070,SDN,Sudan,2018,0,1,12,0,2,7,0,14,0.25844496812932616,1,2,2,1,1,1
479,14485,1070,SDN,Sudan,2019,0,7,0,0,1,16,2,24,0.10238729069663863,2,4,5,3,0,0
480,15239,1110,SYR,Syria,2000,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
481,15240,1110,SYR,Syria,2001,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
482,15241,1110,SYR,Syria,2002,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
483,15242,1110,SYR,Syria,2003,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
484,15243,1110,SYR,Syria,2004,0,0,0,0,0,0,0,1,-0.2556938569996173,1,2,2,1,1,1
485,15244,1110,SYR,Syria,2005,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
486,15245,1110,SYR,Syria,2006,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
487,15246,1110,SYR,Syria,2007,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
488,15247,1110,SYR,Syria,2008,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
489,15248,1110,SYR,Syria,2009,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
490,15249,1110,SYR,Syria,2010,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
491,15250,1110,SYR,Syria,2011,0,7,1,0,3,7,1,74,0.18943057592012483,1,2,2,1,1,1
492,15251,1110,SYR,Syria,2012,2,1,2,0,0,6,1,27,0.01697343895257758,1,2,2,1,1,1
493,15252,1110,SYR,Syria,2013,3,0,41,0,0,0,0,2,1.1191537818579413,1,2,2,1,1,1
494,15253,1110,SYR,Syria,2014,1,0,47,0,0,0,0,1,1.2965517816340681,1,2,2,1,1,1
495,15254,1110,SYR,Syria,2015,0,0,72,0,0,0,0,1,2.1096128066820734,1,2,2,1,1,1
496,15255,1110,SYR,Syria,2016,0,0,48,0,0,0,0,2,1.324462400265512,1,2,2,1,1,1
497,15256,1110,SYR,Syria,2017,0,0,40,0,0,0,0,0,1.0550802524573195,1,2,2,1,1,1
498,15257,1110,SYR,Syria,2018,0,0,70,0,0,0,0,1,2.0439098438020262,1,2,2,1,1,1
499,15258,1110,SYR,Syria,2019,1,0,117,0,0,6,0,9,3.6716876085626136,1,2,2,1,1,1
500,15270,1115,TJK,Tajikistan,2000,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
501,15271,1115,TJK,Tajikistan,2001,1,0,0,0,0,0,0,0,-0.25077927537618977,1,2,2,1,1,1
502,15272,1115,TJK,Tajikistan,2002,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
503,15273,1115,TJK,Tajikistan,2003,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
504,15274,1115,TJK,Tajikistan,2004,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
505,15275,1115,TJK,Tajikistan,2005,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
506,15276,1115,TJK,Tajikistan,2006,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
507,15277,1115,TJK,Tajikistan,2007,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
508,15278,1115,TJK,Tajikistan,2008,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
509,15279,1115,TJK,Tajikistan,2009,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
510,15280,1115,TJK,Tajikistan,2010,0,0,1,0,0,0,0,0,-0.22612752370359615,1,2,2,1,1,1
511,15281,1115,TJK,Tajikistan,2011,0,0,1,0,0,0,0,0,-0.22612752370359615,1,2,2,1,1,1
512,15282,1115,TJK,Tajikistan,2012,0,0,1,0,0,0,0,0,-0.22612752370359615,1,2,2,1,1,1
513,15283,1115,TJK,Tajikistan,2013,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
514,15284,1115,TJK,Tajikistan,2014,0,0,0,0,0,1,0,1,-0.24746784604703542,1,2,2,1,1,1
515,15285,1115,TJK,Tajikistan,2015,1,0,1,0,1,0,0,0,-0.2113574976481616,1,2,2,1,1,1
516,15286,1115,TJK,Tajikistan,2016,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
517,15287,1115,TJK,Tajikistan,2017,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
518,15288,1115,TJK,Tajikistan,2018,0,0,2,0,0,0,0,1,-0.18999089411957032,1,2,2,1,1,1
519,15289,1115,TJK,Tajikistan,2019,0,0,0,0,1,1,0,0,-0.2442089790881851,1,2,2,1,1,1
520,15734,1160,TUN,Tunisia,2000,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,2
521,15735,1160,TUN,Tunisia,2001,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,2
522,15736,1160,TUN,Tunisia,2002,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,2
523,15737,1160,TUN,Tunisia,2003,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,2
524,15738,1160,TUN,Tunisia,2004,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,2
525,15739,1160,TUN,Tunisia,2005,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,2
526,15740,1160,TUN,Tunisia,2006,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,2
527,15741,1160,TUN,Tunisia,2007,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,2
528,15742,1160,TUN,Tunisia,2008,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,2
529,15743,1160,TUN,Tunisia,2009,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,2
530,15744,1160,TUN,Tunisia,2010,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,2
531,15745,1160,TUN,Tunisia,2011,0,2,0,0,1,13,1,16,-0.030648068542880453,1,2,2,1,2,2
532,15746,1160,TUN,Tunisia,2012,0,0,0,0,0,4,0,4,-0.21298693112758676,1,2,2,1,2,2
533,15747,1160,TUN,Tunisia,2013,2,2,2,2,2,2,0,8,-0.09472159794350224,1,2,2,1,2,2
534,15748,1160,TUN,Tunisia,2014,2,0,12,1,0,2,0,2,0.18123084615269497,1,2,2,1,2,2
535,15749,1160,TUN,Tunisia,2015,2,1,6,0,0,0,0,2,-0.03230378320745764,1,2,2,1,2,2
536,15750,1160,TUN,Tunisia,2016,0,0,3,1,0,3,0,9,-0.09966246075208178,1,2,2,1,2,2
537,15751,1160,TUN,Tunisia,2017,0,2,2,0,0,3,0,2,-0.14891340172696496,1,2,2,1,2,2
538,15752,1160,TUN,Tunisia,2018,0,2,3,0,0,5,0,8,-0.07995157188806769,1,2,2,1,2,2
539,15753,1160,TUN,Tunisia,2019,0,4,6,0,0,1,0,6,-0.007678312720016038,1,2,2,1,2,2
540,15961,1172,TKM,Turkmenistan,2000,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
541,15962,1172,TKM,Turkmenistan,2001,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
542,15963,1172,TKM,Turkmenistan,2002,1,0,0,0,0,0,0,0,-0.25077927537618977,1,2,2,1,1,1
543,15964,1172,TKM,Turkmenistan,2003,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
544,15965,1172,TKM,Turkmenistan,2004,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
545,15966,1172,TKM,Turkmenistan,2005,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
546,15967,1172,TKM,Turkmenistan,2006,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
547,15968,1172,TKM,Turkmenistan,2007,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,0,1
548,15969,1172,TKM,Turkmenistan,2008,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,0,1
549,15970,1172,TKM,Turkmenistan,2009,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,0,1
550,15971,1172,TKM,Turkmenistan,2010,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,0,1
551,15972,1172,TKM,Turkmenistan,2011,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,0,1
552,15973,1172,TKM,Turkmenistan,2012,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,0,1
553,15974,1172,TKM,Turkmenistan,2013,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,0,1
554,15975,1172,TKM,Turkmenistan,2014,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,0,1
555,15976,1172,TKM,Turkmenistan,2015,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,0,1
556,15977,1172,TKM,Turkmenistan,2016,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,0,1
557,15978,1172,TKM,Turkmenistan,2017,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,0,1
558,15979,1172,TKM,Turkmenistan,2018,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,0,1
559,15980,1172,TKM,Turkmenistan,2019,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,0,1
560,16147,1185,ARE,United Arab Emirates,2000,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,3,1,1
561,16148,1185,ARE,United Arab Emirates,2001,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,3,1,1
562,16149,1185,ARE,United Arab Emirates,2002,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,3,1,1
563,16150,1185,ARE,United Arab Emirates,2003,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,3,1,1
564,16151,1185,ARE,United Arab Emirates,2004,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,3,1,1
565,16152,1185,ARE,United Arab Emirates,2005,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,3,1,1
566,16153,1185,ARE,United Arab Emirates,2006,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,3,1,1
567,16154,1185,ARE,United Arab Emirates,2007,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,3,1,1
568,16155,1185,ARE,United Arab Emirates,2008,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,3,1,1
569,16156,1185,ARE,United Arab Emirates,2009,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,3,1,1
570,16157,1185,ARE,United Arab Emirates,2010,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,3,1,1
571,16158,1185,ARE,United Arab Emirates,2011,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,3,1,1
572,16159,1185,ARE,United Arab Emirates,2012,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,3,1,1
573,16160,1185,ARE,United Arab Emirates,2013,0,0,0,0,0,0,1,0,-0.2097017829835844,1,2,2,3,1,1
574,16161,1185,ARE,United Arab Emirates,2014,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,3,1,1
575,16162,1185,ARE,United Arab Emirates,2015,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,3,1,1
576,16163,1185,ARE,United Arab Emirates,2016,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,3,1,1
577,16164,1185,ARE,United Arab Emirates,2017,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,3,1,1
578,16165,1185,ARE,United Arab Emirates,2018,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,3,1,1
579,16166,1185,ARE,United Arab Emirates,2019,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,3,1,1
580,16383,1200,EGY,Egypt,2000,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
581,16384,1200,EGY,Egypt,2001,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
582,16385,1200,EGY,Egypt,2002,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
583,16386,1200,EGY,Egypt,2003,0,0,0,0,0,0,0,1,-0.2556938569996173,1,2,2,1,1,1
584,16387,1200,EGY,Egypt,2004,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
585,16388,1200,EGY,Egypt,2005,0,0,0,0,0,2,0,2,-0.2359829681356032,1,2,2,1,1,1
586,16389,1200,EGY,Egypt,2006,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
587,16390,1200,EGY,Egypt,2007,0,0,0,0,0,0,0,1,-0.2556938569996173,1,2,2,1,1,1
588,16391,1200,EGY,Egypt,2008,0,1,0,0,0,0,0,1,-0.2491235607116126,1,2,2,1,1,1
589,16392,1200,EGY,Egypt,2009,0,0,0,0,0,1,0,1,-0.24749412723218742,1,2,2,1,1,1
590,16393,1200,EGY,Egypt,2010,0,0,0,0,0,2,0,4,-0.2294126718475985,1,2,2,1,1,1
591,16394,1200,EGY,Egypt,2011,1,1,0,0,2,27,1,46,0.191086290584702,2,3,4,1,1,1
592,16395,1200,EGY,Egypt,2012,0,0,0,0,0,9,1,25,-0.04544437578346703,1,2,2,1,1,1
593,16396,1200,EGY,Egypt,2013,1,2,12,1,2,25,1,24,0.5097456605529298,2,2,4,3,0,0
594,16397,1200,EGY,Egypt,2014,0,0,31,1,1,24,0,12,1.0090881784412866,1,2,2,1,1,2
595,16398,1200,EGY,Egypt,2015,0,1,44,1,1,5,0,5,1.2637003001940446,1,2,2,1,1,2
596,16399,1200,EGY,Egypt,2016,0,0,43,0,0,5,0,9,1.2242785224660164,1,2,2,1,1,2
597,16400,1200,EGY,Egypt,2017,0,0,46,0,0,3,0,1,1.2800997597289043,1,2,2,1,1,2
598,16401,1200,EGY,Egypt,2018,0,0,38,0,1,1,0,0,1.004147315632707,1,2,2,1,1,2
599,16402,1200,EGY,Egypt,2019,0,0,39,0,1,2,0,2,1.0517951043133171,1,2,2,1,1,2
600,17306,1241,UZB,Uzbekistan,2000,0,0,1,0,0,0,1,0,-0.17685030154356093,1,2,2,1,1,1
601,17307,1241,UZB,Uzbekistan,2001,0,0,0,0,0,0,1,0,-0.2097017829835844,1,2,2,1,1,1
602,17308,1241,UZB,Uzbekistan,2002,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
603,17309,1241,UZB,Uzbekistan,2003,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
604,17310,1241,UZB,Uzbekistan,2004,0,0,1,0,0,0,0,1,-0.2228423755595938,1,2,2,1,1,1
605,17311,1241,UZB,Uzbekistan,2005,0,0,0,0,0,2,1,1,-0.18999089411957032,1,2,2,1,1,1
606,17312,1241,UZB,Uzbekistan,2006,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
607,17313,1241,UZB,Uzbekistan,2007,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
608,17314,1241,UZB,Uzbekistan,2008,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
609,17315,1241,UZB,Uzbekistan,2009,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
610,17316,1241,UZB,Uzbekistan,2010,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
611,17317,1241,UZB,Uzbekistan,2011,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
612,17318,1241,UZB,Uzbekistan,2012,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
613,17319,1241,UZB,Uzbekistan,2013,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
614,17320,1241,UZB,Uzbekistan,2014,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
615,17321,1241,UZB,Uzbekistan,2015,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
616,17322,1241,UZB,Uzbekistan,2016,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
617,17323,1241,UZB,Uzbekistan,2017,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
618,17324,1241,UZB,Uzbekistan,2018,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
619,17325,1241,UZB,Uzbekistan,2019,0,0,0,0,0,0,0,3,-0.2491235607116126,1,2,2,1,1,1
620,17836,1285,YEM,Yemen Republic,2000,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
621,17837,1285,YEM,Yemen Republic,2001,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
622,17838,1285,YEM,Yemen Republic,2002,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
623,17839,1285,YEM,Yemen Republic,2003,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
624,17840,1285,YEM,Yemen Republic,2004,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
625,17841,1285,YEM,Yemen Republic,2005,0,0,0,0,0,1,0,0,-0.25077927537618977,1,2,2,1,1,1
626,17842,1285,YEM,Yemen Republic,2006,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
627,17843,1285,YEM,Yemen Republic,2007,0,0,0,0,0,0,0,0,-0.25897900514361966,1,2,2,1,1,1
628,17844,1285,YEM,Yemen Republic,2008,0,0,0,0,0,1,0,1,-0.24749412723218742,1,2,2,1,1,1
629,17845,1285,YEM,Yemen Republic,2009,0,0,0,0,0,0,3,1,-0.10786219051951164,1,2,2,1,1,1
630,17846,1285,YEM,Yemen Republic,2010,0,0,1,0,0,0,1,0,-0.17685030154356093,1,2,2,1,1,1
631,17847,1285,YEM,Yemen Republic,2011,2,2,1,0,1,23,1,55,0.228852353648153,1,2,2,1,1,1
632,17848,1285,YEM,Yemen Republic,2012,2,0,3,0,0,0,0,1,-0.1407136719595351,1,2,2,1,1,1
633,17849,1285,YEM,Yemen Republic,2013,0,0,6,0,0,0,0,3,-0.05201467207147172,1,2,2,1,1,1
634,17850,1285,YEM,Yemen,2014,4,0,51,1,0,4,0,8,1.5150009926176482,1,2,2,1,1,1
635,17851,1285,YEM,Yemen,2015,2,0,29,0,0,2,1,4,0.7889832527931293,1,2,2,1,0,0
636,17852,1285,YEM,Yemen,2016,0,0,32,0,0,0,0,1,0.795553549081134,1,2,2,1,1,1
637,17853,1285,YEM,Yemen,2017,1,0,21,0,0,0,0,1,0.4424132641934576,1,2,2,1,1,1
638,17854,1285,YEM,Yemen,2018,0,0,14,0,0,0,1,2,0.25678925346474896,1,2,2,1,1,1
639,17855,1285,YEM,Yemen,2019,0,0,69,0,0,0,0,0,2.0077732142180005,1,2,2,1,1,1
