,iso3,country,year,month,unrest_index
0,DZA,Algeria,2000,1,0.2557356876245428
1,EGY,Egypt,2000,1,0.02423406602431427
2,LBY,Libya,2000,1,0.11778690465019223
3,SDN,Sudan,2000,1,0.2598196458866805
4,DZA,Algeria,2000,2,0.046717638855510044
5,EGY,Egypt,2000,2,0.0053947684165803755
6,MAR,Morocco,2000,2,0.2502339054331617
7,SDN,Sudan,2000,2,0.3937871954499218
8,TUN,Tunisia,2000,2,0.03961098030893112
9,DZA,Algeria,2000,3,0.22299414887549374
10,EGY,Egypt,2000,3,0.00863898925893855
11,MAR,Morocco,2000,3,0.12557460989655145
12,SDN,Sudan,2000,3,0.40663362146845244
13,DZA,Algeria,2000,4,0.014142082743317241
14,SDN,Sudan,2000,4,0.1989660079392796
15,DZA,Algeria,2000,5,0.2578864763706018
16,EGY,Egypt,2000,5,0.029533244202752523
17,MAR,Morocco,2000,5,0.06309459188526137
18,SDN,Sudan,2000,5,0.20969900124896027
19,DZA,Algeria,2000,6,0.030722455614792643
20,EGY,Egypt,2000,6,0.018921528428181317
21,MAR,Morocco,2000,6,0.1272353147787426
22,SDN,Sudan,2000,6,0.387200466608149
23,DZA,Algeria,2000,7,0.08492620920748997
24,LBY,Libya,2000,7,0.14049422527858618
25,MAR,Morocco,2000,7,0.25339849114852525
26,SDN,Sudan,2000,7,0.3053411746863883
27,DZA,Algeria,2000,8,0.009265502487000948
28,SDN,Sudan,2000,8,0.258945853242497
29,DZA,Algeria,2000,9,0.010728476563895833
30,LBY,Libya,2000,9,0.13142830504996617
31,MAR,Morocco,2000,9,0.06409684693559534
32,SDN,Sudan,2000,9,0.5387462146357793
33,DZA,Algeria,2000,10,0.16740026046039863
34,EGY,Egypt,2000,10,0.07677272410826261
35,MAR,Morocco,2000,10,0.2561437943393805
36,SDN,Sudan,2000,10,0.45847662778065745
37,TUN,Tunisia,2000,10,0.0007802528410106313
38,DZA,Algeria,2000,11,0.007314870384474426
39,EGY,Egypt,2000,11,0.04519156773045108
40,MAR,Morocco,2000,11,0.3839040250775655
41,SDN,Sudan,2000,11,0.18534377915840516
42,DZA,Algeria,2000,12,0.049741118614426136
43,EGY,Egypt,2000,12,0.018819193304319637
44,MAR,Morocco,2000,12,0.19486145427314783
45,SDN,Sudan,2000,12,0.41656373567869537
46,SDN,Sudan,2001,1,0.5994190369287496
47,DZA,Algeria,2001,2,0.07276024477563109
48,EGY,Egypt,2001,2,0.03526724711846188
49,LBY,Libya,2001,2,0.27597400643045655
50,MAR,Morocco,2001,2,0.2589298362020549
51,SDN,Sudan,2001,2,0.6898510100215485
52,TUN,Tunisia,2001,2,0.020295131084648643
53,DZA,Algeria,2001,3,0.1576960149668432
54,EGY,Egypt,2001,3,0.016286506805847284
55,SDN,Sudan,2001,3,0.10531909678941029
56,TUN,Tunisia,2001,3,0.0009753160512632475
57,DZA,Algeria,2001,4,0.06799214095805664
58,EGY,Egypt,2001,4,0.01215265002758259
59,MAR,Morocco,2001,4,0.3182346245747575
60,SDN,Sudan,2001,4,0.22941444549617562
61,DZA,Algeria,2001,5,0.5731122448432603
62,EGY,Egypt,2001,5,0.024389140534439913
63,SDN,Sudan,2001,5,0.2966656091907755
64,DZA,Algeria,2001,6,0.48734156929010414
65,EGY,Egypt,2001,6,0.02363876726342068
66,MAR,Morocco,2001,6,0.31771963388824764
67,SDN,Sudan,2001,6,0.4106257784619835
68,DZA,Algeria,2001,7,0.10301460655849819
69,EGY,Egypt,2001,7,0.018469789088843253
70,SDN,Sudan,2001,7,0.5387854821732414
71,DZA,Algeria,2001,8,0.16398444043486485
72,SDN,Sudan,2001,8,0.3884286599440694
73,DZA,Algeria,2001,9,0.11310685600970494
74,EGY,Egypt,2001,9,0.012448588005727512
75,SDN,Sudan,2001,9,0.40770985734285253
76,DZA,Algeria,2001,10,0.21685857361990651
77,EGY,Egypt,2001,10,0.0069607405400571865
78,MAR,Morocco,2001,10,0.18738083220005539
79,SDN,Sudan,2001,10,0.2561677169268178
80,DZA,Algeria,2001,11,0.001950632102526495
81,MAR,Morocco,2001,11,0.25183178911136794
82,SDN,Sudan,2001,11,0.40306805805362356
83,DZA,Algeria,2001,12,0.18509357806094148
84,SDN,Sudan,2001,12,0.14859717511825368
85,DZA,Algeria,2002,1,0.13600721245014122
86,EGY,Egypt,2002,1,0.020665534779279793
87,MAR,Morocco,2002,1,0.12531918152754565
88,SDN,Sudan,2002,1,0.2769381791716583
89,DZA,Algeria,2002,2,0.12491621981498628
90,EGY,Egypt,2002,2,0.024141980010679437
91,SDN,Sudan,2002,2,0.24042618125046689
92,DZA,Algeria,2002,3,0.08391852742093989
93,EGY,Egypt,2002,3,0.021970282765702204
94,LBY,Libya,2002,3,0.08666183669388164
95,MAR,Morocco,2002,3,0.12774441172884496
96,SDN,Sudan,2002,3,0.24622866786265202
97,DZA,Algeria,2002,4,0.17910684527806695
98,EGY,Egypt,2002,4,0.0718347631095701
99,LBY,Libya,2002,4,0.16275715001851507
100,MAR,Morocco,2002,4,0.06387046181435799
101,SDN,Sudan,2002,4,0.23788516611876268
102,TUN,Tunisia,2002,4,0.08122819236603152
103,DZA,Algeria,2002,5,0.08911493863334496
104,EGY,Egypt,2002,5,0.040110108648841236
105,MAR,Morocco,2002,5,0.0003901264205052879
106,SDN,Sudan,2002,5,0.15962507221513145
107,DZA,Algeria,2002,6,0.1405444326711488
108,EGY,Egypt,2002,6,0.015772188165834394
109,MAR,Morocco,2002,6,0.25641969357852845
110,SDN,Sudan,2002,6,0.28173203308368655
111,DZA,Algeria,2002,7,0.22063251099197148
112,EGY,Egypt,2002,7,0.036018798869744684
113,SDN,Sudan,2002,7,0.6440661079164427
114,DZA,Algeria,2002,8,0.18505224880768173
115,EGY,Egypt,2002,8,0.026728298102138143
116,LBY,Libya,2002,8,0.08807024457145762
117,MAR,Morocco,2002,8,0.0673231145514159
118,SDN,Sudan,2002,8,0.16882036427238006
119,DZA,Algeria,2002,9,0.20593495379334914
120,LBY,Libya,2002,9,0.11025777870009443
121,SDN,Sudan,2002,9,0.31261984645941715
122,DZA,Algeria,2002,10,0.4766829878482485
123,MAR,Morocco,2002,10,0.0003901264205052879
124,SDN,Sudan,2002,10,0.5776227764936244
125,DZA,Algeria,2002,11,0.1250051857893888
126,EGY,Egypt,2002,11,0.01242877806070214
127,MAR,Morocco,2002,11,0.06500343523590818
128,SDN,Sudan,2002,11,0.04982361885113873
129,DZA,Algeria,2002,12,0.2361879798305544
130,EGY,Egypt,2002,12,0.024333453771507196
131,MAR,Morocco,2002,12,0.2595044472974306
132,SDN,Sudan,2002,12,0.11226782696554705
133,TUN,Tunisia,2002,12,0.0003901264205052879
134,DZA,Algeria,2003,1,0.24538641384846702
135,MAR,Morocco,2003,1,0.13010646011653818
136,SDN,Sudan,2003,1,0.06935495777142078
137,DZA,Algeria,2003,2,0.2857802664425162
138,MAR,Morocco,2003,2,0.0011703792615158914
139,SDN,Sudan,2003,2,0.18038081265387423
140,TUN,Tunisia,2003,2,0.04002110779468304
141,DZA,Algeria,2003,3,0.029064418327645086
142,EGY,Egypt,2003,3,0.02056883131849807
143,MAR,Morocco,2003,3,0.0007802528410106313
144,SDN,Sudan,2003,3,0.08591582682987414
145,TUN,Tunisia,2003,3,0.0003901264205052879
146,DZA,Algeria,2003,4,0.22892515834546884
147,EGY,Egypt,2003,4,0.011916880364135657
148,SDN,Sudan,2003,4,0.053366390547051085
149,DZA,Algeria,2003,5,0.23511204487310472
150,MAR,Morocco,2003,5,0.19476236799473318
151,SDN,Sudan,2003,5,0.12345093866028893
152,DZA,Algeria,2003,6,0.14434702109279957
153,SDN,Sudan,2003,6,0.23613498712105974
154,DZA,Algeria,2003,7,0.16397449047306628
155,MAR,Morocco,2003,7,0.12969015580666424
156,SDN,Sudan,2003,7,0.24350740653884062
157,DZA,Algeria,2003,8,0.05381904261749007
158,EGY,Egypt,2003,8,0.0
159,LBY,Libya,2003,8,0.05551343831961919
160,MAR,Morocco,2003,8,0.0647344084161674
161,SDN,Sudan,2003,8,0.08406633490427443
162,TUN,Tunisia,2003,8,0.0004876580256316376
163,DZA,Algeria,2003,9,0.09819777153654267
164,EGY,Egypt,2003,9,0.003995695921470255
165,LBY,Libya,2003,9,0.09972934408325033
166,MAR,Morocco,2003,9,0.06583735589714604
167,SDN,Sudan,2003,9,0.013166766692053994
168,DZA,Algeria,2003,10,0.18675222478548334
169,SDN,Sudan,2003,10,0.09139818101378511
170,DZA,Algeria,2003,11,0.004388922230684683
171,SDN,Sudan,2003,11,0.0819038756320223
172,DZA,Algeria,2003,12,0.12488578777876048
173,SDN,Sudan,2003,12,0.026333533384107932
174,DZA,Algeria,2004,1,0.10679010214407308
175,MAR,Morocco,2004,1,0.06755846374192234
176,SDN,Sudan,2004,1,0.08924141869058809
177,TUN,Tunisia,2004,1,0.0004876580256316376
178,DZA,Algeria,2004,2,0.21158353055479978
179,LBY,Libya,2004,2,0.023393812865027785
180,MAR,Morocco,2004,2,0.06814941937963828
181,SDN,Sudan,2004,2,0.05842143147066914
182,DZA,Algeria,2004,3,0.2199930602340268
183,LBY,Libya,2004,3,0.013029037333689875
184,SDN,Sudan,2004,3,0.07314870384474434
185,TUN,Tunisia,2004,3,0.0003901264205052879
186,DZA,Algeria,2004,4,0.2256544319770815
187,SDN,Sudan,2004,4,0.16759304432966377
188,TUN,Tunisia,2004,4,0.02133559002244889
189,DZA,Algeria,2004,5,0.0222372059688023
190,LBY,Libya,2004,5,0.0004876580256316376
191,SDN,Sudan,2004,5,0.11298393157809183
192,DZA,Algeria,2004,6,0.07670360925801248
193,LBY,Libya,2004,6,0.02397313325371908
194,SDN,Sudan,2004,6,0.03901264205053029
195,DZA,Algeria,2004,7,0.18474224798447814
196,MAR,Morocco,2004,7,0.0004876580256316376
197,SDN,Sudan,2004,7,0.3029920858201096
198,DZA,Algeria,2004,8,0.17467112121071615
199,MAR,Morocco,2004,8,0.07252385761532479
200,SDN,Sudan,2004,8,0.15454564969901238
201,DZA,Algeria,2004,9,0.03462371981984563
202,SDN,Sudan,2004,9,0.1397887843646141
203,DZA,Algeria,2004,10,0.07899788828847579
204,EGY,Egypt,2004,10,0.0014629740768948851
205,SDN,Sudan,2004,10,0.11144332565039083
206,TUN,Tunisia,2004,10,0.0003901264205052879
207,DZA,Algeria,2004,11,0.019506321025265144
208,EGY,Egypt,2004,11,0.004312733663901447
209,MAR,Morocco,2004,11,0.0003901264205052879
210,SDN,Sudan,2004,11,0.10003216349803723
211,DZA,Algeria,2004,12,0.07933768466811944
212,SDN,Sudan,2004,12,0.09216736684437789
213,TUN,Tunisia,2004,12,0.0004876580256316376
214,DZA,Algeria,2005,1,0.12546465186079803
215,EGY,Egypt,2005,1,0.013311719800177785
216,MAR,Morocco,2005,1,0.0003901264205052879
217,SDN,Sudan,2005,1,0.07794487147427209
218,DZA,Algeria,2005,2,0.028771823512266093
219,EGY,Egypt,2005,2,0.06821986449636269
220,SDN,Sudan,2005,2,0.05608067294763734
221,DZA,Algeria,2005,3,0.011703792615159081
222,EGY,Egypt,2005,3,0.07959781043801709
223,MAR,Morocco,2005,3,0.0003901264205052879
224,SDN,Sudan,2005,3,0.05217940874258428
225,TUN,Tunisia,2005,3,0.0003901264205052879
226,DZA,Algeria,2005,4,0.00341360617942138
227,EGY,Egypt,2005,4,0.01828765140297428
228,SDN,Sudan,2005,4,0.08123844667395358
229,DZA,Algeria,2005,5,0.023797711650823478
230,EGY,Egypt,2005,5,0.21113405476123628
231,LBY,Libya,2005,5,0.0004876580256316376
232,MAR,Morocco,2005,5,0.07213728426100727
233,SDN,Sudan,2005,5,0.08584017814014169
234,DZA,Algeria,2005,6,0.07784378394920402
235,EGY,Egypt,2005,6,0.082560869548162
236,LBY,Libya,2005,6,0.0008777844461369255
237,MAR,Morocco,2005,6,0.2127822782275606
238,SDN,Sudan,2005,6,0.11037894463753722
239,DZA,Algeria,2005,7,0.013654424717685631
240,EGY,Egypt,2005,7,0.045613268822057046
241,MAR,Morocco,2005,7,0.0003901264205052879
242,SDN,Sudan,2005,7,0.022432269179054942
243,DZA,Algeria,2005,8,0.12010159253276914
244,EGY,Egypt,2005,8,0.03515673094437283
245,MAR,Morocco,2005,8,0.07152100234260714
246,SDN,Sudan,2005,8,0.2201315857107723
247,DZA,Algeria,2005,9,0.1860133320469423
248,SDN,Sudan,2005,9,0.1525066282422874
249,DZA,Algeria,2005,10,0.021456953127791695
250,EGY,Egypt,2005,10,0.019814582815506465
251,LBY,Libya,2005,10,0.06033145028549752
252,MAR,Morocco,2005,10,0.0007802528410106313
253,SDN,Sudan,2005,10,0.09719202094154583
254,DZA,Algeria,2005,11,0.06276535644998513
255,EGY,Egypt,2005,11,0.04445923748420788
256,LBY,Libya,2005,11,0.060878703271124074
257,MAR,Morocco,2005,11,0.07136760233083553
258,SDN,Sudan,2005,11,0.10262670826363843
259,TUN,Tunisia,2005,11,0.13027726979630885
260,DZA,Algeria,2005,12,0.007314870384474426
261,EGY,Egypt,2005,12,0.04339618237920237
262,LBY,Libya,2005,12,0.0004876580256316376
263,MAR,Morocco,2005,12,0.0004876580256316376
264,SDN,Sudan,2005,12,0.013069235086927644
265,DZA,Algeria,2006,1,0.02291992720468658
266,LBY,Libya,2006,1,0.060323564106018135
267,SDN,Sudan,2006,1,0.28357111358622566
268,DZA,Algeria,2006,2,0.011411197799780143
269,LBY,Libya,2006,2,0.14505418394453468
270,MAR,Morocco,2006,2,0.14068381726340373
271,SDN,Sudan,2006,2,0.23340351366408918
272,DZA,Algeria,2006,3,0.07334632106767103
273,MAR,Morocco,2006,3,0.07077465877949901
274,SDN,Sudan,2006,3,0.1946064632142772
275,DZA,Algeria,2006,4,0.03257555611219279
276,EGY,Egypt,2006,4,0.0363475593754177
277,MAR,Morocco,2006,4,0.0007802528410106313
278,SDN,Sudan,2006,4,0.3112557416309584
279,DZA,Algeria,2006,5,0.03754966797363543
280,EGY,Egypt,2006,5,0.09510945803685837
281,MAR,Morocco,2006,5,0.13998423601535415
282,SDN,Sudan,2006,5,0.2919466919996473
283,DZA,Algeria,2006,6,0.12383299375840454
284,EGY,Egypt,2006,6,0.051359555116611194
285,SDN,Sudan,2006,6,0.15815650747779303
286,DZA,Algeria,2006,7,0.09294476986888095
287,EGY,Egypt,2006,7,0.029921950606329795
288,MAR,Morocco,2006,7,0.06977903140505243
289,SDN,Sudan,2006,7,0.22624210859501273
290,DZA,Algeria,2006,8,0.0782156941387214
291,MAR,Morocco,2006,8,0.0003901264205052879
292,SDN,Sudan,2006,8,0.1164886718410247
293,DZA,Algeria,2006,9,0.033648403768582386
294,SDN,Sudan,2006,9,0.25818156454375474
295,DZA,Algeria,2006,10,0.04096327415305684
296,LBY,Libya,2006,10,0.01269925980977546
297,MAR,Morocco,2006,10,0.07099912696585753
298,SDN,Sudan,2006,10,0.13504377714034804
299,DZA,Algeria,2006,11,0.0946122260217385
300,MAR,Morocco,2006,11,0.07030651157048431
301,SDN,Sudan,2006,11,0.320901776157512
302,DZA,Algeria,2006,12,0.008777844461369338
303,EGY,Egypt,2006,12,0.038546102777514385
304,MAR,Morocco,2006,12,0.0007802528410106313
305,SDN,Sudan,2006,12,0.13209984611852832
306,TUN,Tunisia,2006,12,0.002925948153789798
307,DZA,Algeria,2007,1,0.08975105612975318
308,MAR,Morocco,2007,1,0.0003901264205052879
309,SDN,Sudan,2007,1,0.15975917485812563
310,TUN,Tunisia,2007,1,0.002925948153789798
311,DZA,Algeria,2007,2,0.06680914951153319
312,EGY,Egypt,2007,2,0.008994310443118686
313,MAR,Morocco,2007,2,0.0003901264205052879
314,SDN,Sudan,2007,2,0.30215179522246405
315,DZA,Algeria,2007,3,0.1912508485921493
316,EGY,Egypt,2007,3,0.0904115813968892
317,MAR,Morocco,2007,3,0.07027817966041519
318,SDN,Sudan,2007,3,0.11694564546793623
319,DZA,Algeria,2007,4,0.10355708633875449
320,EGY,Egypt,2007,4,0.0086079109705689
321,MAR,Morocco,2007,4,0.0014629740768948851
322,SDN,Sudan,2007,4,0.21159696049339125
323,DZA,Algeria,2007,5,0.21722377323594033
324,EGY,Egypt,2007,5,0.021992965334851844
325,MAR,Morocco,2007,5,0.001755568892273851
326,SDN,Sudan,2007,5,0.07893474514473564
327,DZA,Algeria,2007,6,0.08095123225485039
328,EGY,Egypt,2007,6,0.025881746161650537
329,MAR,Morocco,2007,6,0.0008777844461369255
330,SDN,Sudan,2007,6,0.1118822855335994
331,DZA,Algeria,2007,7,0.08338952238300854
332,EGY,Egypt,2007,7,0.013510038649867578
333,LBY,Libya,2007,7,0.10830058432039158
334,MAR,Morocco,2007,7,0.002925948153789798
335,SDN,Sudan,2007,7,0.03930376008583408
336,DZA,Algeria,2007,8,0.051204092691321035
337,EGY,Egypt,2007,8,0.013061881164036948
338,MAR,Morocco,2007,8,0.1428184514330072
339,SDN,Sudan,2007,8,0.0949150064541554
340,DZA,Algeria,2007,9,0.05744611541940589
341,MAR,Morocco,2007,9,0.07154891394983887
342,SDN,Sudan,2007,9,0.1680681266021625
343,DZA,Algeria,2007,10,0.13403568278318262
344,SDN,Sudan,2007,10,0.09589273967490775
345,DZA,Algeria,2007,11,0.06663744532113183
346,SDN,Sudan,2007,11,0.2559220299139164
347,DZA,Algeria,2007,12,0.09067395128557829
348,EGY,Egypt,2007,12,0.021786299761278882
349,MAR,Morocco,2007,12,0.0004876580256316376
350,SDN,Sudan,2007,12,0.2677762075078075
351,DZA,Algeria,2008,1,0.033063214137824426
352,EGY,Egypt,2008,1,0.07131222312313054
353,MAR,Morocco,2008,1,0.0004876580256316376
354,SDN,Sudan,2008,1,0.07065028820241764
355,TUN,Tunisia,2008,1,0.00351113778454773
356,DZA,Algeria,2008,2,0.04925346058879454
357,EGY,Egypt,2008,2,0.019881960337389065
358,SDN,Sudan,2008,2,0.4117468989708655
359,TUN,Tunisia,2008,2,0.0003901264205052879
360,DZA,Algeria,2008,3,0.10044800435103718
361,EGY,Egypt,2008,3,0.02441718838011689
362,LBY,Libya,2008,3,0.0
363,MAR,Morocco,2008,3,0.07177454530542529
364,SDN,Sudan,2008,3,0.23150406669257642
365,TUN,Tunisia,2008,3,0.0003901264205052879
366,DZA,Algeria,2008,4,0.26107366356750294
367,EGY,Egypt,2008,4,0.10489351535880699
368,SDN,Sudan,2008,4,0.265686202763543
369,TUN,Tunisia,2008,4,0.024840573691502693
370,DZA,Algeria,2008,5,0.08470842401595419
371,EGY,Egypt,2008,5,0.06242109681106023
372,LBY,Libya,2008,5,0.0004876580256316376
373,MAR,Morocco,2008,5,0.07285435358187908
374,SDN,Sudan,2008,5,0.19748844795481493
375,TUN,Tunisia,2008,5,0.024840127353190383
376,DZA,Algeria,2008,6,0.0442793487273519
377,EGY,Egypt,2008,6,0.019721330484202104
378,LBY,Libya,2008,6,0.0003901264205052879
379,MAR,Morocco,2008,6,0.0733971065384515
380,SDN,Sudan,2008,6,0.07115732458906338
381,TUN,Tunisia,2008,6,0.024976566122020483
382,DZA,Algeria,2008,7,0.03160024006092954
383,EGY,Egypt,2008,7,0.007217338779348131
384,MAR,Morocco,2008,7,0.07367622418755237
385,SDN,Sudan,2008,7,0.23408562940781727
386,TUN,Tunisia,2008,7,0.0003901264205052879
387,DZA,Algeria,2008,8,0.22369654634466818
388,EGY,Egypt,2008,8,0.0039012642050530455
389,MAR,Morocco,2008,8,0.0003901264205052879
390,SDN,Sudan,2008,8,0.22629190492922224
391,DZA,Algeria,2008,9,0.042913906255583334
392,EGY,Egypt,2008,9,0.015613225882173343
393,SDN,Sudan,2008,9,0.16214535092034194
394,DZA,Algeria,2008,10,0.07727289112698499
395,EGY,Egypt,2008,10,0.0039012642050530455
396,MAR,Morocco,2008,10,0.0003901264205052879
397,SDN,Sudan,2008,10,0.045689617659457754
398,DZA,Algeria,2008,11,0.0649254161002272
399,EGY,Egypt,2008,11,0.022580844327396432
400,LBY,Libya,2008,11,0.019033233302708563
401,MAR,Morocco,2008,11,0.0004876580256316376
402,SDN,Sudan,2008,11,0.057796190317867674
403,DZA,Algeria,2008,12,0.029064418327645086
404,EGY,Egypt,2008,12,0.031474611745462344
405,MAR,Morocco,2008,12,0.0003901264205052879
406,SDN,Sudan,2008,12,0.061384023220797945
407,DZA,Algeria,2009,1,0.017068030897106984
408,EGY,Egypt,2009,1,0.07088162955001365
409,SDN,Sudan,2009,1,0.08631547053679829
410,TUN,Tunisia,2009,1,0.0003901264205052879
411,DZA,Algeria,2009,2,0.019506321025265144
412,EGY,Egypt,2009,2,0.026857371494867166
413,MAR,Morocco,2009,2,0.0003901264205052879
414,SDN,Sudan,2009,2,0.1089507859937756
415,DZA,Algeria,2009,3,0.11653372726968493
416,EGY,Egypt,2009,3,0.010386495898484643
417,LBY,Libya,2009,3,0.013376062818427986
418,MAR,Morocco,2009,3,0.0004876580256316376
419,SDN,Sudan,2009,3,0.08811880838427492
420,DZA,Algeria,2009,4,0.2908365292085746
421,EGY,Egypt,2009,4,0.02834220855996583
422,MAR,Morocco,2009,4,0.0003901264205052879
423,SDN,Sudan,2009,4,0.18007402597381483
424,DZA,Algeria,2009,5,0.04281637465045704
425,EGY,Egypt,2009,5,0.027973150248792378
426,LBY,Libya,2009,5,0.0
427,MAR,Morocco,2009,5,0.2300954644906779
428,SDN,Sudan,2009,5,0.11205035476727496
429,DZA,Algeria,2009,6,0.051691750716952686
430,EGY,Egypt,2009,6,0.03405436997241959
431,LBY,Libya,2009,6,0.0003901264205052879
432,SDN,Sudan,2009,6,0.16391602879420847
433,DZA,Algeria,2009,7,0.1766852581726238
434,EGY,Egypt,2009,7,0.027464950223483137
435,SDN,Sudan,2009,7,0.2862582069488475
436,DZA,Algeria,2009,8,0.08896330017730097
437,EGY,Egypt,2009,8,0.019438356182891137
438,LBY,Libya,2009,8,0.171818311012468
439,SDN,Sudan,2009,8,0.11990763625673242
440,DZA,Algeria,2009,9,0.12959704327583998
441,EGY,Egypt,2009,9,0.018726864990001535
442,SDN,Sudan,2009,9,0.417098530848075
443,DZA,Algeria,2009,10,0.11994904902254352
444,EGY,Egypt,2009,10,0.008684152127913652
445,LBY,Libya,2009,10,0.013589380790933192
446,SDN,Sudan,2009,10,0.2559978239796724
447,DZA,Algeria,2009,11,0.33922726186771784
448,EGY,Egypt,2009,11,0.02354446546141753
449,MAR,Morocco,2009,11,0.07851812583737108
450,SDN,Sudan,2009,11,0.2211310328563009
451,DZA,Algeria,2009,12,0.013166766692053994
452,EGY,Egypt,2009,12,0.011336299308111197
453,SDN,Sudan,2009,12,1.2876632448976695
454,DZA,Algeria,2010,1,0.13787472880843082
455,EGY,Egypt,2010,1,0.046470131991180136
456,LBY,Libya,2010,1,0.0408907551625588
457,SDN,Sudan,2010,1,0.2660636238993019
458,DZA,Algeria,2010,2,0.02340758523031819
459,EGY,Egypt,2010,2,0.01029877428174203
460,SDN,Sudan,2010,2,0.26015526245522674
461,TUN,Tunisia,2010,2,0.024549920651642188
462,DZA,Algeria,2010,3,0.013654424717685631
463,EGY,Egypt,2010,3,0.036686647201910255
464,MAR,Morocco,2010,3,0.15742437733902928
465,SDN,Sudan,2010,3,0.6993970581625781
466,DZA,Algeria,2010,4,0.021944611153423277
