,iso3,country,year,month,unrest_index
939,DZA,Algeria,2016,4,0.38338996311001994
940,EGY,Egypt,2016,4,0.2597341992804471
941,LBY,Libya,2016,4,0.28293208327091424
942,MAR,Morocco,2016,4,0.2619547220862633
943,SDN,Sudan,2016,4,0.2472767931377195
944,TUN,Tunisia,2016,4,0.10442021961305858
945,BHR,Bahrain,2016,5,0.10123780612112614
946,IRN,Iran,2016,5,0.2943058537891182
947,IRQ,Iraq,2016,5,2.629693211764975
948,JOR,Jordan,2016,5,0.08357213317988019
949,KWT,Kuwait,2016,5,0.0007802528410106313
950,LBN,Lebanon,2016,5,0.04808308132727859
951,SAU,Saudi Arabia,2016,5,0.23671040802100649
952,YEM,Yemen,2016,5,0.8444313171017988
953,DZA,Algeria,2016,5,0.13464542365694238
954,EGY,Egypt,2016,5,0.2882721957273141
955,LBY,Libya,2016,5,0.2883246272801205
956,MAR,Morocco,2016,5,0.13330219564429852
957,SDN,Sudan,2016,5,0.16317557640220112
958,TUN,Tunisia,2016,5,0.23687134648547717
959,BHR,Bahrain,2016,6,0.6152954130973243
960,IRN,Iran,2016,6,0.2865643237119987
961,IRQ,Iraq,2016,6,1.3665469532171437
962,JOR,Jordan,2016,6,0.0886220008610783
963,KWT,Kuwait,2016,6,0.0003901264205052879
964,LBN,Lebanon,2016,6,0.11548820997361023
965,SAU,Saudi Arabia,2016,6,0.6064172053173157
966,YEM,Yemen,2016,6,1.006052887115347
967,DZA,Algeria,2016,6,0.07034985236420119
968,EGY,Egypt,2016,6,0.17647922287528847
969,LBY,Libya,2016,6,0.4961156355543817
970,MAR,Morocco,2016,6,0.06664911360183709
971,SDN,Sudan,2016,6,0.14873569781764684
972,TUN,Tunisia,2016,6,0.04794594028370039
973,BHR,Bahrain,2016,7,0.1557824722896428
974,IRN,Iran,2016,7,0.2223236073360202
975,IRQ,Iraq,2016,7,1.4681146842355275
976,JOR,Jordan,2016,7,0.04235270195979557
977,KWT,Kuwait,2016,7,0.11890630578669253
978,LBN,Lebanon,2016,7,0.11294159873628523
979,OMN,Oman,2016,7,0.0
980,SAU,Saudi Arabia,2016,7,0.17073053692706533
981,YEM,Yemen,2016,7,1.1695014770697725
982,DZA,Algeria,2016,7,0.11645935855382668
983,EGY,Egypt,2016,7,0.1214159491611284
984,LBY,Libya,2016,7,0.22181170716512047
985,MAR,Morocco,2016,7,0.1970865948313301
986,SDN,Sudan,2016,7,0.07675737323441839
987,TUN,Tunisia,2016,7,0.06764305919027078
988,BHR,Bahrain,2016,8,0.13282271684757954
989,IRN,Iran,2016,8,0.2638029342744804
990,IRQ,Iraq,2016,8,1.3573698148231736
991,JOR,Jordan,2016,8,0.33330323044975696
992,LBN,Lebanon,2016,8,0.06534617543463829
993,SAU,Saudi Arabia,2016,8,0.3454592116128227
994,YEM,Yemen,2016,8,1.8203564041777907
995,DZA,Algeria,2016,8,0.06032860698089848
996,EGY,Egypt,2016,8,0.10751495221313463
997,LBY,Libya,2016,8,0.18939384109534688
998,MAR,Morocco,2016,8,0.13171651622651223
999,SDN,Sudan,2016,8,0.09343527771102009
1000,TUN,Tunisia,2016,8,0.21108953453385165
1001,BHR,Bahrain,2016,9,0.08329199077788224
1002,IRN,Iran,2016,9,0.2092981929783116
1003,IRQ,Iraq,2016,9,1.3473979157331086
1004,JOR,Jordan,2016,9,0.5123035929444514
1005,KWT,Kuwait,2016,9,0.11996617386051094
1006,LBN,Lebanon,2016,9,0.10133557801333759
1007,SAU,Saudi Arabia,2016,9,0.366203223086034
1008,YEM,Yemen,2016,9,1.577860999591105
1009,DZA,Algeria,2016,9,0.2758562325270638
1010,EGY,Egypt,2016,9,0.1315174718362926
1011,LBY,Libya,2016,9,0.17897113293084435
1012,MAR,Morocco,2016,9,0.06744730830202919
1013,SDN,Sudan,2016,9,0.09509331499816764
1014,TUN,Tunisia,2016,9,0.05287206532492664
1015,BHR,Bahrain,2016,10,0.14042325931483285
1016,IRN,Iran,2016,10,0.1827649115153359
1017,IRQ,Iraq,2016,10,1.3923541763375642
1018,JOR,Jordan,2016,10,0.05409699216698363
1019,KWT,Kuwait,2016,10,0.24352576854381594
1020,LBN,Lebanon,2016,10,0.13516632385198446
1021,SAU,Saudi Arabia,2016,10,0.3618312399674599
1022,YEM,Yemen,2016,10,1.579752331808475
1023,DZA,Algeria,2016,10,0.12500541601254345
1024,EGY,Egypt,2016,10,0.1371200313986116
1025,LBY,Libya,2016,10,0.15937473330694332
1026,MAR,Morocco,2016,10,0.8715411604219804
1027,SDN,Sudan,2016,10,0.11020528462644215
1028,TUN,Tunisia,2016,10,0.0220421427585496
1029,BHR,Bahrain,2016,11,0.10682803596604834
1030,IRN,Iran,2016,11,0.16483036135344653
1031,IRQ,Iraq,2016,11,1.9487706236451743
1032,JOR,Jordan,2016,11,0.004291390625558333
1033,KWT,Kuwait,2016,11,0.0003901264205052879
1034,LBN,Lebanon,2016,11,0.09519751757421503
1035,SAU,Saudi Arabia,2016,11,0.36084602229606144
1036,YEM,Yemen,2016,11,1.414567832727786
1037,DZA,Algeria,2016,11,0.07083474703261958
1038,EGY,Egypt,2016,11,0.2085748300776275
1039,LBY,Libya,2016,11,0.19258129222519707
1040,MAR,Morocco,2016,11,0.33883372866445727
1041,SDN,Sudan,2016,11,0.14299664112319155
1042,TUN,Tunisia,2016,11,0.06831096303123049
1043,BHR,Bahrain,2016,12,0.16053052415055086
1044,IRN,Iran,2016,12,0.22404524941298004
1045,IRQ,Iraq,2016,12,1.5326086161666397
1046,JOR,Jordan,2016,12,0.10001025047713363
1047,KWT,Kuwait,2016,12,0.0003901264205052879
1048,LBN,Lebanon,2016,12,0.10377578465110303
1049,SAU,Saudi Arabia,2016,12,0.3287340878379756
1050,YEM,Yemen,2016,12,1.3988187270048793
1051,DZA,Algeria,2016,12,0.21912432651856384
1052,EGY,Egypt,2016,12,0.13002960583419748
1053,LBY,Libya,2016,12,0.1691979915631607
1054,MAR,Morocco,2016,12,0.13647262278743888
1055,SDN,Sudan,2016,12,0.0673943391422911
1056,TUN,Tunisia,2016,12,0.0545909883783369
1057,BHR,Bahrain,2017,1,0.3852653172038652
1058,IRN,Iran,2017,1,0.31065353465808887
1059,IRQ,Iraq,2017,1,1.098731798801162
1060,JOR,Jordan,2017,1,0.005169175071695287
1061,LBN,Lebanon,2017,1,0.1210659672286486
1062,SAU,Saudi Arabia,2017,1,0.23357004647714782
1063,SYR,Syria,2017,1,5.9666450918326195
1064,YEM,Yemen,2017,1,1.8892393730515362
1065,DZA,Algeria,2017,1,0.24900066419922617
1066,EGY,Egypt,2017,1,0.09047436298916463
1067,LBY,Libya,2017,1,0.20901137663036387
1068,MAR,Morocco,2017,1,0.2743751499308391
1069,SDN,Sudan,2017,1,0.33196684604620086
1070,TUN,Tunisia,2017,1,0.08741005755065337
1071,BHR,Bahrain,2017,2,0.2581177252593907
1072,IRN,Iran,2017,2,0.3349379909911948
1073,IRQ,Iraq,2017,2,0.7965396415355516
1074,JOR,Jordan,2017,2,0.049554817319470534
1075,LBN,Lebanon,2017,2,0.18013965201480073
1076,SAU,Saudi Arabia,2017,2,0.18516318750015748
1077,SYR,Syria,2017,2,5.241668117672228
1078,YEM,Yemen,2017,2,1.433956914909417
1079,DZA,Algeria,2017,2,0.08829400135546336
1080,EGY,Egypt,2017,2,0.11595912844529178
1081,LBY,Libya,2017,2,0.17269293075219
1082,MAR,Morocco,2017,2,0.07133792958208043
1083,SDN,Sudan,2017,2,0.25554444063416626
1084,TUN,Tunisia,2017,2,0.1504998463298341
1085,BHR,Bahrain,2017,3,0.2886915685575064
1086,IRN,Iran,2017,3,0.20255674708605165
1087,IRQ,Iraq,2017,3,1.2850760888405492
1088,JOR,Jordan,2017,3,0.04657360677570829
1089,LBN,Lebanon,2017,3,0.11351429426742174
1090,QAT,Qatar,2017,3,0.09335812472227255
1091,SAU,Saudi Arabia,2017,3,0.2540976579550848
1092,SYR,Syria,2017,3,4.978250334969182
1093,YEM,Yemen,2017,3,1.395690387553953
1094,DZA,Algeria,2017,3,0.024382901281581437
1095,EGY,Egypt,2017,3,0.23007014819963503
1096,LBY,Libya,2017,3,0.21423009817568528
1097,MAR,Morocco,2017,3,0.34994498874923907
1098,SDN,Sudan,2017,3,0.19871927743189852
1099,TUN,Tunisia,2017,3,0.04223118501969908
1100,BHR,Bahrain,2017,4,0.116160141705454
1101,IRN,Iran,2017,4,0.2889511962868706
1102,IRQ,Iraq,2017,4,0.8585790383208024
1103,JOR,Jordan,2017,4,0.051686598383762494
1104,LBN,Lebanon,2017,4,0.16335412605553043
1105,SAU,Saudi Arabia,2017,4,0.22038686528543286
1106,SYR,Syria,2017,4,5.908648824116556
1107,YEM,Yemen,2017,4,1.242350466758868
1108,DZA,Algeria,2017,4,0.07257048843455913
1109,EGY,Egypt,2017,4,0.256403220697626
1110,LBY,Libya,2017,4,0.14598977421826392
1111,MAR,Morocco,2017,4,0.0020481637076528447
1112,SDN,Sudan,2017,4,0.07295364063449168
1113,TUN,Tunisia,2017,4,0.11843052277381907
1114,ARE,United Arab Emirates,2017,5,0.0003901264205052879
1115,BHR,Bahrain,2017,5,0.5779463633222908
1116,IRN,Iran,2017,5,0.522140421539488
1117,IRQ,Iraq,2017,5,1.0139266625163201
1118,JOR,Jordan,2017,5,0.05743970114490929
1119,KWT,Kuwait,2017,5,0.0003901264205052879
1120,LBN,Lebanon,2017,5,0.09173222904286482
1121,SAU,Saudi Arabia,2017,5,1.1425946501527442
1122,SYR,Syria,2017,5,4.239310539642264
1123,YEM,Yemen,2017,5,1.2952097083591867
1124,DZA,Algeria,2017,5,0.09912740471382572
1125,EGY,Egypt,2017,5,0.1482886947706251
1126,LBY,Libya,2017,5,0.25209351023703674
1127,MAR,Morocco,2017,5,0.9384908266340475
1128,SDN,Sudan,2017,5,0.1322613600359201
1129,TUN,Tunisia,2017,5,0.37319794401755935
1130,BHR,Bahrain,2017,6,0.2000304231436805
1131,IRN,Iran,2017,6,0.28971399922056895
1132,IRQ,Iraq,2017,6,0.8322086188999244
1133,JOR,Jordan,2017,6,0.09210285122493614
1134,LBN,Lebanon,2017,6,0.0826450411754592
1135,OMN,Oman,2017,6,0.3284497467149172
1136,SAU,Saudi Arabia,2017,6,1.0516285221732673
1137,SYR,Syria,2017,6,4.942896351212791
1138,YEM,Yemen,2017,6,1.1677761305000927
1139,DZA,Algeria,2017,6,0.12980562796708744
1140,EGY,Egypt,2017,6,0.16976861621869344
1141,LBY,Libya,2017,6,0.29410054073212677
1142,MAR,Morocco,2017,6,1.5252359872127312
1143,SDN,Sudan,2017,6,0.1838430030078078
1144,TUN,Tunisia,2017,6,0.1087331523318954
1145,BHR,Bahrain,2017,7,0.15917811702729798
1146,IRN,Iran,2017,7,0.22255557182818203
1147,IRQ,Iraq,2017,7,0.8339257078950348
1148,JOR,Jordan,2017,7,0.47465945914048846
1149,KWT,Kuwait,2017,7,0.13265004084180673
1150,LBN,Lebanon,2017,7,0.1429162565514335
1151,SAU,Saudi Arabia,2017,7,0.5277237898563437
1152,SYR,Syria,2017,7,4.645573496427064
1153,YEM,Yemen,2017,7,1.2675948225551212
1154,DZA,Algeria,2017,7,0.08285458241480256
1155,EGY,Egypt,2017,7,0.23232449717696688
1156,LBY,Libya,2017,7,0.19383941671400812
1157,MAR,Morocco,2017,7,1.0913122933794623
1158,SDN,Sudan,2017,7,0.13842437886158354
1159,TUN,Tunisia,2017,7,0.07330308079494138
1160,BHR,Bahrain,2017,8,0.11089578590003812
1161,IRN,Iran,2017,8,0.26962478836634934
1162,IRQ,Iraq,2017,8,0.9216766875421882
1163,JOR,Jordan,2017,8,0.09669704698987633
1164,LBN,Lebanon,2017,8,0.1308049758967163
1165,SAU,Saudi Arabia,2017,8,0.3536962903230265
1166,SYR,Syria,2017,8,4.88388844443218
1167,YEM,Yemen,2017,8,1.3668581247283123
1168,DZA,Algeria,2017,8,0.19034911604725174
1169,EGY,Egypt,2017,8,0.15445900274531973
1170,LBY,Libya,2017,8,0.15078808898730872
1171,MAR,Morocco,2017,8,0.6599598100321132
1172,SDN,Sudan,2017,8,0.10673274269435287
1173,TUN,Tunisia,2017,8,0.08462589130519974
1174,BHR,Bahrain,2017,9,0.08041927882122582
1175,IRN,Iran,2017,9,0.18011738851471543
1176,IRQ,Iraq,2017,9,0.8685136286142836
1177,JOR,Jordan,2017,9,0.04693690873088868
1178,LBN,Lebanon,2017,9,0.024480432886707787
1179,SAU,Saudi Arabia,2017,9,0.28053445736702975
1180,SYR,Syria,2017,9,5.197520877745087
1181,YEM,Yemen,2017,9,1.3188114441609706
1182,DZA,Algeria,2017,9,0.3687506494941378
1183,EGY,Egypt,2017,9,0.15765898644286597
1184,LBY,Libya,2017,9,0.28290969223650086
1185,MAR,Morocco,2017,9,0.5194914518042955
1186,SDN,Sudan,2017,9,0.2663451372756423
1187,TUN,Tunisia,2017,9,0.09627857327996053
1188,BHR,Bahrain,2017,10,0.07305117223961799
1189,IRN,Iran,2017,10,0.23042538444725563
1190,IRQ,Iraq,2017,10,0.9620090731181058
1191,LBN,Lebanon,2017,10,0.16639207902845293
1192,SAU,Saudi Arabia,2017,10,0.22616924963564558
1193,SYR,Syria,2017,10,4.616354039782622
1194,YEM,Yemen,2017,10,1.4019770127425244
1195,DZA,Algeria,2017,10,0.2053051427768149
1196,EGY,Egypt,2017,10,0.17840701812702692
1197,LBY,Libya,2017,10,0.25179434839865633
1198,MAR,Morocco,2017,10,0.5195682164356297
1199,SDN,Sudan,2017,10,0.2634765461676732
1200,TUN,Tunisia,2017,10,0.05273186854291165
1201,BHR,Bahrain,2017,11,0.100689609941764
1202,IRN,Iran,2017,11,0.17543776943360315
1203,IRQ,Iraq,2017,11,0.7272894165109005
1204,JOR,Jordan,2017,11,0.04866367138091843
1205,LBN,Lebanon,2017,11,0.3701080677761123
1206,SAU,Saudi Arabia,2017,11,0.6367074234651428
1207,SYR,Syria,2017,11,4.469605228396391
1208,YEM,Yemen,2017,11,1.2632929602031502
1209,DZA,Algeria,2017,11,0.0815699442220795
1210,EGY,Egypt,2017,11,0.1688644823542446
1211,LBY,Libya,2017,11,0.19731476830007502
1212,MAR,Morocco,2017,11,0.22190936415668355
1213,SDN,Sudan,2017,11,0.05013124503493144
1214,TUN,Tunisia,2017,11,0.055750771165895496
1215,BHR,Bahrain,2017,12,0.14084030745868897
1216,IRN,Iran,2017,12,0.4526488387214757
1217,IRQ,Iraq,2017,12,0.8406089904907038
1218,JOR,Jordan,2017,12,0.29747123473297765
1219,KWT,Kuwait,2017,12,0.0003901264205052879
1220,LBN,Lebanon,2017,12,0.6329097367298595
1221,SAU,Saudi Arabia,2017,12,0.3281457050313713
1222,SYR,Syria,2017,12,3.345597181401786
1223,YEM,Yemen,2017,12,1.877877925487986
1224,DZA,Algeria,2017,12,0.3190032697548627
1225,EGY,Egypt,2017,12,0.2132630241501422
1226,LBY,Libya,2017,12,0.12896598590537067
1227,MAR,Morocco,2017,12,0.15217954890142027
1228,SDN,Sudan,2017,12,0.10350342237235202
1229,TUN,Tunisia,2017,12,0.20519633690547934
1230,BHR,Bahrain,2018,1,0.09363034092127273
1231,IRN,Iran,2018,1,1.5376283443227785
1232,IRQ,Iraq,2018,1,0.6165889930545942
1233,JOR,Jordan,2018,1,0.3725476448097914
1234,LBN,Lebanon,2018,1,0.12011577960520814
1235,OMN,Oman,2018,1,0.0007802528410106313
1236,SAU,Saudi Arabia,2018,1,0.6966159009410477
1237,SYR,Syria,2018,1,5.478098284030239
1238,YEM,Yemen,2018,1,2.0808995581343743
1239,DZA,Algeria,2018,1,0.3197503030663983
1240,EGY,Egypt,2018,1,0.2700209498245245
1241,LBY,Libya,2018,1,0.15185670918168923
1242,MAR,Morocco,2018,1,0.5864514266335308
1243,SDN,Sudan,2018,1,0.22961440915149497
1244,TUN,Tunisia,2018,1,1.0716889175702684
1245,BHR,Bahrain,2018,2,0.13260385424326188
1246,IRN,Iran,2018,2,0.36295195387568885
1247,IRQ,Iraq,2018,2,0.4502948442663097
1248,JOR,Jordan,2018,2,0.2110639018419587
1249,LBN,Lebanon,2018,2,0.204237155656334
1250,SAU,Saudi Arabia,2018,2,0.19018662999633523
1251,SYR,Syria,2018,2,4.869190362780592
1252,YEM,Yemen,2018,2,1.494273804574633
1253,DZA,Algeria,2018,2,0.24579356341049402
1254,EGY,Egypt,2018,2,0.20912087522792078
1255,LBY,Libya,2018,2,0.16029011614597308
1256,MAR,Morocco,2018,2,0.07647638318866973
1257,SDN,Sudan,2018,2,0.11300567934638353
1258,TUN,Tunisia,2018,2,0.08369748979363886
1259,BHR,Bahrain,2018,3,0.11322402963174803
1260,IRN,Iran,2018,3,0.2751151544182952
1261,IRQ,Iraq,2018,3,0.7671007451127829
1262,JOR,Jordan,2018,3,0.026236001778981638
1263,LBN,Lebanon,2018,3,0.3405979831597845
1264,SAU,Saudi Arabia,2018,3,0.39118222817662135
1265,SYR,Syria,2018,3,4.371658390766799
1266,YEM,Yemen,2018,3,1.988411548440363
1267,DZA,Algeria,2018,3,0.12049156817788789
1268,EGY,Egypt,2018,3,0.2766514272785248
1269,LBY,Libya,2018,3,0.21162598761451035
1270,MAR,Morocco,2018,3,0.2911820082111758
1271,SDN,Sudan,2018,3,0.1350515879605455
1272,TUN,Tunisia,2018,3,0.1499723667297657
1273,BHR,Bahrain,2018,4,0.11861603227366453
1274,IRN,Iran,2018,4,0.3188396265310875
1275,IRQ,Iraq,2018,4,0.6009336776249455
1276,JOR,Jordan,2018,4,0.1995927417041886
1277,LBN,Lebanon,2018,4,0.16187183523048165
1278,OMN,Oman,2018,4,0.0004876580256316376
1279,SAU,Saudi Arabia,2018,4,0.28104218810338066
1280,SYR,Syria,2018,4,3.408555304540499
1281,YEM,Yemen,2018,4,1.8018812775180137
1282,DZA,Algeria,2018,4,0.2350040154163772
1283,EGY,Egypt,2018,4,0.14639267898889854
1284,LBY,Libya,2018,4,0.1121897603478657
1285,MAR,Morocco,2018,4,0.07620365487833963
1286,SDN,Sudan,2018,4,0.09810745471288765
1287,TUN,Tunisia,2018,4,0.24960131683478795
1288,BHR,Bahrain,2018,5,0.09451434386718403
1289,IRN,Iran,2018,5,0.625621129091967
1290,IRQ,Iraq,2018,5,0.9844569984420254
1291,JOR,Jordan,2018,5,0.19764702170587625
1292,KWT,Kuwait,2018,5,0.0007802528410106313
1293,LBN,Lebanon,2018,5,0.41758276632255853
1294,SAU,Saudi Arabia,2018,5,0.4927135545741783
1295,SYR,Syria,2018,5,2.0844115044976714
1296,YEM,Yemen,2018,5,1.6304504359796197
1297,DZA,Algeria,2018,5,0.12894140883455713
1298,EGY,Egypt,2018,5,0.08971823832776338
1299,LBY,Libya,2018,5,0.19824202716700323
1300,MAR,Morocco,2018,5,0.07520535217499805
1301,SDN,Sudan,2018,5,0.20180120294332743
1302,TUN,Tunisia,2018,5,0.31879793194847816
1303,BHR,Bahrain,2018,6,0.10813188783564004
1304,IRN,Iran,2018,6,0.3191806172021071
1305,IRQ,Iraq,2018,6,0.51253135932256
1306,JOR,Jordan,2018,6,1.589165598762107
1307,LBN,Lebanon,2018,6,0.06054271532969749
1308,SAU,Saudi Arabia,2018,6,0.5499546003397681
1309,SYR,Syria,2018,6,2.4679659939096963
1310,YEM,Yemen,2018,6,1.9408488095518142
1311,DZA,Algeria,2018,6,0.12156384775054979
1312,EGY,Egypt,2018,6,0.06856298886959314
1313,LBY,Libya,2018,6,0.16613709477593663
1314,MAR,Morocco,2018,6,0.624424241096602
1315,SDN,Sudan,2018,6,0.198868223373121
1316,TUN,Tunisia,2018,6,0.17808391927985023
1317,ARE,United Arab Emirates,2018,7,0.17973667370236687
1318,BHR,Bahrain,2018,7,0.127765561175876
1319,IRN,Iran,2018,7,0.2790646574588074
1320,IRQ,Iraq,2018,7,1.3053499702230742
1321,JOR,Jordan,2018,7,0.14038150483233378
1322,LBN,Lebanon,2018,7,0.16389681650224047
1323,SAU,Saudi Arabia,2018,7,0.20672399816740858
1324,SYR,Syria,2018,7,2.3398493103142077
1325,YEM,Yemen,2018,7,1.9625967802772857
1326,DZA,Algeria,2018,7,0.0754778368410125
1327,EGY,Egypt,2018,7,0.09002150716590535
1328,LBY,Libya,2018,7,0.19791363511479398
1329,MAR,Morocco,2018,7,0.34747827787715935
1330,SDN,Sudan,2018,7,0.06671161790640684
1331,TUN,Tunisia,2018,7,0.17876349482750614
1332,BHR,Bahrain,2018,8,0.05704511865614631
1333,IRN,Iran,2018,8,0.4440174242728769
1334,IRQ,Iraq,2018,8,0.7338572648454798
1335,JOR,Jordan,2018,8,0.008680312856242989
1336,LBN,Lebanon,2018,8,0.0238952432559498
1337,SAU,Saudi Arabia,2018,8,0.7181831562093183
1338,SYR,Syria,2018,8,1.6468400127251421
1339,YEM,Yemen,2018,8,1.807673134960829
1340,DZA,Algeria,2018,8,0.2307105952140433
1341,EGY,Egypt,2018,8,0.11353978912054623
1342,LBY,Libya,2018,8,0.25544056690193223
1343,MAR,Morocco,2018,8,0.14057469475427406
1344,SDN,Sudan,2018,8,0.05440024332845578
1345,TUN,Tunisia,2018,8,0.28492763294787343
1346,BHR,Bahrain,2018,9,0.15285587030845418
1347,IRN,Iran,2018,9,0.26944267578796627
1348,IRQ,Iraq,2018,9,1.114215741213582
1349,JOR,Jordan,2018,9,0.012484045456169685
1350,KWT,Kuwait,2018,9,0.0011703792615158914
1351,LBN,Lebanon,2018,9,0.026821191409739598
1352,SAU,Saudi Arabia,2018,9,0.2099131667804676
1353,SYR,Syria,2018,9,2.092088883797305
1354,YEM,Yemen,2018,9,2.4486588777867353
1355,DZA,Algeria,2018,9,0.3325211028800698
1356,EGY,Egypt,2018,9,0.14277017377043594
1357,LBY,Libya,2018,9,0.22304510418224674
1358,MAR,Morocco,2018,9,0.07012668067544137
1359,SDN,Sudan,2018,9,0.05276459837334224
1360,TUN,Tunisia,2018,9,0.05543344259144495
1361,BHR,Bahrain,2018,10,0.20174203613778538
1362,IRN,Iran,2018,10,0.24833437258539798
1363,IRQ,Iraq,2018,10,0.6789849984501759
1364,JOR,Jordan,2018,10,0.13888979944992477
1365,LBN,Lebanon,2018,10,0.10972160053820418
1366,OMN,Oman,2018,10,0.0003901264205052879
1367,SAU,Saudi Arabia,2018,10,1.2011924426382268
1368,SYR,Syria,2018,10,1.563724152842129
1369,YEM,Yemen,2018,10,2.033218798448024
1370,DZA,Algeria,2018,10,0.3842260752605398
1371,EGY,Egypt,2018,10,0.10672921718363973
1372,LBY,Libya,2018,10,0.08465743324965079
1373,MAR,Morocco,2018,10,0.07488143023026705
1374,SDN,Sudan,2018,10,0.055105356896374094
1375,TUN,Tunisia,2018,10,0.10328311913161672
1376,ARE,United Arab Emirates,2018,11,0.35113821979693727
1377,BHR,Bahrain,2018,11,0.2682463932539107
1378,IRN,Iran,2018,11,0.2658204082445721
1379,IRQ,Iraq,2018,11,0.47414466242441106
1380,JOR,Jordan,2018,11,0.016580372871475374
1381,LBN,Lebanon,2018,11,0.18647563269644848
1382,SAU,Saudi Arabia,2018,11,0.6518518185745659
1383,SYR,Syria,2018,11,1.8693059591446102
1384,YEM,Yemen,2018,11,1.8017460379235906
1385,DZA,Algeria,2018,11,0.15546258730741938
1386,EGY,Egypt,2018,11,0.14221970672218393
1387,LBY,Libya,2018,11,0.12526760768107428
1388,MAR,Morocco,2018,11,0.14852526663821997
1389,SDN,Sudan,2018,11,0.11842918809458723
1390,TUN,Tunisia,2018,11,0.10537975307670613
1391,BHR,Bahrain,2018,12,0.2537077957400978
1392,IRN,Iran,2018,12,0.2772595688692384
1393,IRQ,Iraq,2018,12,0.4348581395915075
1394,JOR,Jordan,2018,12,0.22929837906147563
1395,LBN,Lebanon,2018,12,0.1173515484785245
1396,SAU,Saudi Arabia,2018,12,0.3597975634988886
1397,SYR,Syria,2018,12,2.267487825193852
1398,YEM,Yemen,2018,12,2.2015889998029703
