,iso3,country,year,month,unrest_index
1399,DZA,Algeria,2018,12,0.31399851504214693
1400,EGY,Egypt,2018,12,0.28563254421881273
1401,LBY,Libya,2018,12,0.3408819371047282
1402,MAR,Morocco,2018,12,0.8285726945124938
1403,SDN,Sudan,2018,12,1.2502046198671324
1404,TUN,Tunisia,2018,12,0.28873168271521976
1405,BHR,Bahrain,2019,1,0.20464695479973968
1406,IRN,Iran,2019,1,0.374808634227334
1407,IRQ,Iraq,2019,1,0.5967046892680911
1408,JOR,Jordan,2019,1,0.008680312856242989
1409,KWT,Kuwait,2019,1,0.0012679108666422412
1410,LBN,Lebanon,2019,1,0.25793422902900376
1411,OMN,Oman,2019,1,0.9187093134017267
1412,SAU,Saudi Arabia,2019,1,0.4013275803458802
1413,SYR,Syria,2019,1,2.699962485693432
1414,YEM,Yemen,2019,1,2.2400510418564674
1415,DZA,Algeria,2019,1,0.07540975452131499
1416,EGY,Egypt,2019,1,0.26772673950862913
1417,LBY,Libya,2019,1,0.15931433333081152
1418,MAR,Morocco,2019,1,0.23074195189693988
1419,SDN,Sudan,2019,1,2.2554200918981766
1420,TUN,Tunisia,2019,1,0.270376562202157
1421,BHR,Bahrain,2019,2,0.13878053810538898
1422,IRN,Iran,2019,2,0.21341921316528858
1423,IRQ,Iraq,2019,2,0.48832968463844456
1424,JOR,Jordan,2019,2,0.15426457775324465
1425,LBN,Lebanon,2019,2,0.026138470173855288
1426,SAU,Saudi Arabia,2019,2,0.485933614352322
1427,SYR,Syria,2019,2,2.0553106232066383
1428,YEM,Yemen,2019,2,1.86039277567432
1429,DZA,Algeria,2019,2,1.4975703911628804
1430,EGY,Egypt,2019,2,0.14325451214814433
1431,LBY,Libya,2019,2,0.1695370625892223
1432,MAR,Morocco,2019,2,0.2979395043471953
1433,SDN,Sudan,2019,2,1.4015036284923854
1434,TUN,Tunisia,2019,2,0.15223767894535756
1435,BHR,Bahrain,2019,3,0.09033903511869659
1436,IRN,Iran,2019,3,0.21396469337421378
1437,IRQ,Iraq,2019,3,0.43348707225843097
1438,JOR,Jordan,2019,3,0.28573505793336496
1439,KWT,Kuwait,2019,3,0.0011703792615158914
1440,LBN,Lebanon,2019,3,0.040183021312046235
1441,SAU,Saudi Arabia,2019,3,0.5524037987321281
1442,SYR,Syria,2019,3,2.504272598608568
1443,YEM,Yemen,2019,3,2.1940918916890673
1444,DZA,Algeria,2019,3,7.55071287239733
1445,EGY,Egypt,2019,3,0.2143971228571576
1446,LBY,Libya,2019,3,0.22744426171913293
1447,MAR,Morocco,2019,3,0.12049863523780928
1448,SDN,Sudan,2019,3,0.7335052933595461
1449,TUN,Tunisia,2019,3,0.2786948350994594
1450,BHR,Bahrain,2019,4,0.15667964290019734
1451,IRN,Iran,2019,4,0.23079497688031636
1452,IRQ,Iraq,2019,4,0.5565975238277489
1453,JOR,Jordan,2019,4,0.02555328054309733
1454,KWT,Kuwait,2019,4,0.0007802528410106313
1455,LBN,Lebanon,2019,4,0.31576337295733947
1456,QAT,Qatar,2019,4,0.0004876580256316376
1457,SAU,Saudi Arabia,2019,4,0.6210865038855716
1458,SYR,Syria,2019,4,2.612187619711808
1459,YEM,Yemen,2019,4,1.9570021435934781
1460,DZA,Algeria,2019,4,5.193567544961237
1461,EGY,Egypt,2019,4,0.27786192596927883
1462,LBY,Libya,2019,4,0.4965977665765354
1463,MAR,Morocco,2019,4,0.4334106036851203
1464,SDN,Sudan,2019,4,7.0966639511986145
1465,TUN,Tunisia,2019,4,0.36924872491891997
1466,ARE,United Arab Emirates,2019,5,0.2928536068876915
1467,BHR,Bahrain,2019,5,0.058406255936252066
1468,IRN,Iran,2019,5,0.3237664822289864
1469,IRQ,Iraq,2019,5,0.48328547661927856
1470,JOR,Jordan,2019,5,0.02057916868165474
1471,KWT,Kuwait,2019,5,0.0007802528410106313
1472,LBN,Lebanon,2019,5,0.2511033324381043
1473,SAU,Saudi Arabia,2019,5,0.24968868939404
1474,SYR,Syria,2019,5,3.5290703713426974
1475,YEM,Yemen,2019,5,1.8467618036052404
1476,DZA,Algeria,2019,5,1.4019441200653706
1477,EGY,Egypt,2019,5,0.15307367024637514
1478,LBY,Libya,2019,5,0.15626483104880073
1479,MAR,Morocco,2019,5,0.17122552802303376
1480,SDN,Sudan,2019,5,3.238637480421366
1481,TUN,Tunisia,2019,5,0.14565482844210453
1482,BHR,Bahrain,2019,6,0.33449533739434545
1483,IRN,Iran,2019,6,0.24543966388912383
1484,IRQ,Iraq,2019,6,0.6934646289123646
1485,JOR,Jordan,2019,6,0.060940261267276086
1486,KWT,Kuwait,2019,6,0.0007802528410106313
1487,LBN,Lebanon,2019,6,0.2910359380402323
1488,OMN,Oman,2019,6,0.0
1489,SAU,Saudi Arabia,2019,6,0.6811677081277635
1490,SYR,Syria,2019,6,2.615225589553571
1491,YEM,Yemen,2019,6,2.000047888356109
1492,DZA,Algeria,2019,6,1.6429354852768148
1493,EGY,Egypt,2019,6,0.2993458070984726
1494,LBY,Libya,2019,6,0.18145405652571764
1495,MAR,Morocco,2019,6,0.015312462004833133
1496,SDN,Sudan,2019,6,5.503143376033556
1497,TUN,Tunisia,2019,6,0.27863796496174814
1498,BHR,Bahrain,2019,7,0.1967627904861379
1499,IRN,Iran,2019,7,0.33103432119140114
1500,IRQ,Iraq,2019,7,0.5528573322507924
1501,JOR,Jordan,2019,7,0.00994822372288523
1502,KWT,Kuwait,2019,7,0.4930695978847661
1503,LBN,Lebanon,2019,7,0.08772272855840638
1504,SAU,Saudi Arabia,2019,7,0.2523955645132287
1505,SYR,Syria,2019,7,3.118697980394898
1506,YEM,Yemen,2019,7,1.9019023733226141
1507,DZA,Algeria,2019,7,1.267411974657882
1508,EGY,Egypt,2019,7,0.11286921913891194
1509,LBY,Libya,2019,7,0.3650226731685784
1510,MAR,Morocco,2019,7,0.16612734939157497
1511,SDN,Sudan,2019,7,3.3393158400005283
1512,TUN,Tunisia,2019,7,0.36031683379448454
1513,DZA,Algeria,2001,1,0.10024022539599585
1514,EGY,Egypt,2000,4,0.0038531010219558515
1515,EGY,Egypt,2000,7,0.019512632504209537
1516,EGY,Egypt,2000,8,0.0
1517,EGY,Egypt,2000,9,0.003924524790420242
1518,EGY,Egypt,2001,1,0.0396526001389296
1519,EGY,Egypt,2001,8,0.027157073035812995
1520,EGY,Egypt,2001,11,0.011554083122736897
1521,EGY,Egypt,2001,12,0.0077048096818196354
1522,EGY,Egypt,2002,9,0.023865811040407303
1523,EGY,Egypt,2002,10,0.031890117272918156
1524,EGY,Egypt,2003,1,0.01991720427610194
1525,EGY,Egypt,2003,2,0.011949950471283555
1526,EGY,Egypt,2003,5,0.003969273870795043
1527,EGY,Egypt,2003,6,0.0
1528,EGY,Egypt,2003,7,0.015918521670120256
1529,EGY,Egypt,2003,10,0.0
1530,EGY,Egypt,2003,11,0.004063146678599944
1531,EGY,Egypt,2003,12,0.016365574626547752
1532,EGY,Egypt,2004,1,0.008263525029033408
1533,EGY,Egypt,2004,2,0.004150142434787035
1534,EGY,Egypt,2004,3,0.004191084035012255
1535,EGY,Egypt,2004,4,0.0
1536,EGY,Egypt,2004,5,0.0
1537,EGY,Egypt,2004,6,0.0
1538,EGY,Egypt,2004,7,0.0
1539,EGY,Egypt,2004,8,0.004287439674100307
1540,EGY,Egypt,2004,9,0.0043181198044209
1541,EGY,Egypt,2004,12,0.030164221875691705
1542,EGY,Egypt,2005,9,0.19528352817885605
1543,EGY,Egypt,2006,1,0.013030504931723558
1544,EGY,Egypt,2006,2,0.02592753464002695
1545,EGY,Egypt,2006,3,0.004305856805628394
1546,EGY,Egypt,2006,8,0.012800116417238633
1547,EGY,Egypt,2006,9,0.0
1548,EGY,Egypt,2006,10,0.004283635284263981
1549,EGY,Egypt,2006,11,0.01284907732321705
1550,EGY,Egypt,2007,1,0.008568489935247142
1551,EGY,Egypt,2007,9,0.0
1552,EGY,Egypt,2007,10,0.021770542878902593
1553,EGY,Egypt,2007,11,0.0
1554,LBY,Libya,2000,2,0.052906747944690996
1555,LBY,Libya,2000,3,0.1374705050847935
1556,LBY,Libya,2000,4,0.0744333610295713
1557,LBY,Libya,2000,5,0.06386085184175064
1558,LBY,Libya,2000,6,0.13909008425735225
1559,LBY,Libya,2000,8,0.11875963578625609
1560,LBY,Libya,2000,10,0.1739173399075436
1561,LBY,Libya,2000,11,0.21733059788466969
1562,LBY,Libya,2000,12,0.14254603367557525
1563,LBY,Libya,2001,1,0.17508576880708165
1564,LBY,Libya,2001,3,0.15259934899299188
1565,LBY,Libya,2001,4,0.043281114849992
1566,LBY,Libya,2001,5,0.06488388910807144
1567,LBY,Libya,2001,6,0.107861877064342
1568,LBY,Libya,2001,7,0.05362009148662314
1569,LBY,Libya,2001,8,0.08565132811262413
1570,LBY,Libya,2001,9,0.03193174958654385
1571,LBY,Libya,2001,10,0.03178930570306554
1572,LBY,Libya,2001,11,0.0212570709877532
1573,LBY,Libya,2001,12,0.05315708025479354
1574,LBY,Libya,2002,1,0.0745669906105823
1575,LBY,Libya,2002,2,0.06393264810848284
1576,LBY,Libya,2002,5,0.1085379334687242
1577,LBY,Libya,2002,6,0.0761709185201925
1578,LBY,Libya,2002,7,0.08739896957148743
1579,LBY,Libya,2002,10,0.22001653424500084
1580,LBY,Libya,2002,11,0.1208302540835939
1581,LBY,Libya,2002,12,0.1321519856945686
1582,LBY,Libya,2003,1,0.13191640690462714
1583,LBY,Libya,2003,2,0.0769488413484887
1584,LBY,Libya,2003,3,0.054610203117056444
1585,LBY,Libya,2003,4,0.0657736237039433
1586,LBY,Libya,2003,5,0.05476968761498985
1587,LBY,Libya,2003,6,0.032899836736491106
1588,LBY,Libya,2003,7,0.032947554926096856
1589,LBY,Libya,2003,10,0.02221406802521414
1590,LBY,Libya,2003,11,0.0
1591,LBY,Libya,2003,12,0.0225818988337102
1592,LBY,Libya,2004,1,0.0456094186666095
1593,LBY,Libya,2004,4,0.0464781873687381
1594,LBY,Libya,2004,7,0.011812526405086593
1595,LBY,Libya,2004,8,0.011831974273498802
1596,LBY,Libya,2004,9,0.035749925120414305
1597,LBY,Libya,2004,10,0.0
1598,LBY,Libya,2004,11,0.011901777666514096
1599,LBY,Libya,2004,12,0.023783911301208355
1600,LBY,Libya,2005,1,0.0
1601,LBY,Libya,2005,2,0.0
1602,LBY,Libya,2005,3,0.011964345629084355
1603,LBY,Libya,2005,4,0.0
1604,LBY,Libya,2005,7,0.0
1605,LBY,Libya,2005,8,0.07195860494345524
1606,LBY,Libya,2005,9,0.04790405581749599
1607,LBY,Libya,2006,3,0.0712967983069136
1608,LBY,Libya,2006,4,0.059327884109771745
1609,LBY,Libya,2006,5,0.18932269206708585
1610,LBY,Libya,2006,6,0.03543402246036301
1611,LBY,Libya,2006,7,0.023592885044834838
1612,LBY,Libya,2006,8,0.011774754450108782
1613,LBY,Libya,2006,9,0.07077954200357009
1614,LBY,Libya,2006,11,0.07091875985795795
1615,LBY,Libya,2006,12,0.05909723531923458
1616,LBY,Libya,2007,1,0.011823157896425851
1617,LBY,Libya,2007,2,0.059362050395131344
1618,LBY,Libya,2007,3,0.0
1619,LBY,Libya,2007,4,0.023755105352872757
1620,LBY,Libya,2007,5,0.0
1621,LBY,Libya,2007,6,0.059521178530660745
1622,LBY,Libya,2007,8,0.012015550355144039
1623,LBY,Libya,2007,9,0.0
1624,LBY,Libya,2007,10,0.024031918612809955
1625,LBY,Libya,2007,11,0.035981441504933986
1626,LBY,Libya,2007,12,0.0721479366384628
1627,LBY,Libya,2008,1,0.024050745749124303
1628,LBY,Libya,2008,2,0.0
1629,LBY,Libya,2008,4,0.012211297676648886
1630,LBY,Libya,2008,7,0.024884805840919844
1631,LBY,Libya,2008,8,0.0
1632,LBY,Libya,2008,9,0.0125681424811315
1633,LBY,Libya,2008,10,0.0
1634,LBY,Libya,2008,12,0.0
1635,LBY,Libya,2009,1,0.0
1636,LBY,Libya,2009,2,0.02587894400118934
1637,LBY,Libya,2009,4,0.0
1638,LBY,Libya,2009,7,0.0
1639,LBY,Libya,2009,9,0.3693029808957471
1640,LBY,Libya,2009,11,0.03964741989317069
1641,LBY,Libya,2009,12,0.0132198893066994
1642,LBY,Libya,2010,2,0.0
1643,LBY,Libya,2010,3,0.026696566481684336
1644,LBY,Libya,2010,7,0.06600367485989556
1645,LBY,Libya,2010,8,0.03952056116825045
1646,LBY,Libya,2010,9,0.052555581934105505
1647,LBY,Libya,2010,11,0.0
1648,LBY,Libya,2010,12,0.0393122619403497
1649,MAR,Morocco,2000,1,0.12545024428606083
1650,MAR,Morocco,2000,4,0.06254730012697074
1651,MAR,Morocco,2000,8,0.06350605715480345
1652,MAR,Morocco,2001,1,0.3218398722966045
1653,MAR,Morocco,2001,3,0.25646234829710496
1654,MAR,Morocco,2001,5,0.0
1655,MAR,Morocco,2001,7,0.0
1656,MAR,Morocco,2001,8,0.12595432599516443
1657,MAR,Morocco,2001,9,0.0
1658,MAR,Morocco,2001,12,0.12507199807217584
1659,MAR,Morocco,2002,2,0.18803196118573975
1660,MAR,Morocco,2002,7,0.7068837344606618
1661,MAR,Morocco,2002,9,0.5165508811082928
1662,MAR,Morocco,2003,4,0.0
1663,MAR,Morocco,2003,6,0.19352305925936525
1664,MAR,Morocco,2003,10,0.0
1665,MAR,Morocco,2003,11,0.0
1666,MAR,Morocco,2003,12,0.0
1667,MAR,Morocco,2004,3,0.0
1668,MAR,Morocco,2004,4,0.0
1669,MAR,Morocco,2004,5,0.0687619556302986
1670,MAR,Morocco,2004,6,0.0
1671,MAR,Morocco,2004,9,0.0
1672,MAR,Morocco,2004,10,0.07014062617812794
1673,MAR,Morocco,2004,12,0.06995073126089549
1674,MAR,Morocco,2005,2,0.0
1675,MAR,Morocco,2005,4,0.0
1676,MAR,Morocco,2005,9,0.1408903561890745
1677,MAR,Morocco,2006,1,0.0
1678,MAR,Morocco,2006,6,0.13895307917619965
1679,MAR,Morocco,2006,9,0.06938977443979749
1680,MAR,Morocco,2007,10,0.21204043262005023
1681,MAR,Morocco,2007,11,0.0
1682,MAR,Morocco,2008,2,0.0
1683,MAR,Morocco,2008,4,0.143658322856706
1684,MAR,Morocco,2008,9,0.0
1685,MAR,Morocco,2009,1,0.0
1686,MAR,Morocco,2009,6,0.0767102171817724
1687,MAR,Morocco,2009,7,0.0
1688,MAR,Morocco,2009,8,0.0
1689,MAR,Morocco,2009,9,0.0
1690,MAR,Morocco,2009,10,0.0
1691,MAR,Morocco,2009,12,0.0
1692,MAR,Morocco,2010,1,0.0
1693,MAR,Morocco,2010,2,0.0
1694,MAR,Morocco,2010,4,0.0
1695,MAR,Morocco,2010,5,0.0
1696,MAR,Morocco,2012,7,0.278331472186438
1697,TUN,Tunisia,2000,1,0.0
1698,TUN,Tunisia,2000,3,0.019061934035690203
1699,TUN,Tunisia,2000,4,0.038335432904323036
1700,TUN,Tunisia,2000,5,0.03837198260275204
1701,TUN,Tunisia,2000,6,0.019286508109480488
1702,TUN,Tunisia,2000,7,0.038827178934028095
1703,TUN,Tunisia,2000,8,0.05838458705972879
1704,TUN,Tunisia,2000,9,0.0
1705,TUN,Tunisia,2000,11,0.019588070814671094
1706,TUN,Tunisia,2000,12,0.019765716939041444
1707,TUN,Tunisia,2001,1,0.0
1708,TUN,Tunisia,2001,4,0.11702818897173284
1709,TUN,Tunisia,2001,5,0.058480040406212186
1710,TUN,Tunisia,2001,6,0.03888649102711045
1711,TUN,Tunisia,2001,7,0.11598707142229345
1712,TUN,Tunisia,2001,8,0.019299448590886392
1713,TUN,Tunisia,2001,9,0.01918678665055365
1714,TUN,Tunisia,2001,10,0.0
1715,TUN,Tunisia,2001,11,0.07663624282514739
1716,TUN,Tunisia,2001,12,0.0
1717,TUN,Tunisia,2002,1,0.01920212809074684
1718,TUN,Tunisia,2002,2,0.019207561363617093
1719,TUN,Tunisia,2002,3,0.019439236658181785
1720,TUN,Tunisia,2002,5,0.019565111839352306
1721,TUN,Tunisia,2002,6,0.0392303275816257
1722,TUN,Tunisia,2002,7,0.01969323718977764
1723,TUN,Tunisia,2002,8,0.0
1724,TUN,Tunisia,2002,9,0.05936167989324945
1725,TUN,Tunisia,2002,10,0.0
1726,TUN,Tunisia,2002,11,0.05940254398969089
1727,TUN,Tunisia,2003,1,0.0
1728,TUN,Tunisia,2003,4,0.0
1729,TUN,Tunisia,2003,5,0.019745632321301693
1730,TUN,Tunisia,2003,6,0.01976847985075994
1731,TUN,Tunisia,2003,7,0.0
1732,TUN,Tunisia,2003,9,0.019877072003921553
1733,TUN,Tunisia,2003,10,0.0
1734,TUN,Tunisia,2003,11,0.0
1735,TUN,Tunisia,2003,12,0.0
1736,TUN,Tunisia,2004,2,0.0
1737,TUN,Tunisia,2004,5,0.0
1738,TUN,Tunisia,2004,6,0.0
1739,TUN,Tunisia,2004,7,0.0
1740,TUN,Tunisia,2004,8,0.0
1741,TUN,Tunisia,2004,9,0.0
1742,TUN,Tunisia,2004,11,0.0
1743,TUN,Tunisia,2005,1,0.0
1744,TUN,Tunisia,2005,2,0.0
1745,TUN,Tunisia,2005,4,0.021591420782722637
1746,TUN,Tunisia,2005,5,0.0
1747,TUN,Tunisia,2005,6,0.0
1748,TUN,Tunisia,2005,7,0.0
1749,TUN,Tunisia,2005,8,0.0
1750,TUN,Tunisia,2005,9,0.0
1751,TUN,Tunisia,2005,10,0.0
1752,TUN,Tunisia,2005,12,0.0
1753,TUN,Tunisia,2006,1,0.021607273581854353
1754,TUN,Tunisia,2006,2,0.0
1755,TUN,Tunisia,2006,3,0.0
1756,TUN,Tunisia,2006,4,0.0
1757,TUN,Tunisia,2006,5,0.0
1758,TUN,Tunisia,2006,6,0.0
1759,TUN,Tunisia,2006,7,0.0
1760,TUN,Tunisia,2006,8,0.0
1761,TUN,Tunisia,2006,9,0.0
1762,TUN,Tunisia,2006,10,0.0
1763,TUN,Tunisia,2006,11,0.0
1764,TUN,Tunisia,2007,2,0.0
1765,TUN,Tunisia,2007,3,0.0
1766,TUN,Tunisia,2007,4,0.0
1767,TUN,Tunisia,2007,5,0.0
1768,TUN,Tunisia,2007,6,0.0
1769,TUN,Tunisia,2007,7,0.0
1770,TUN,Tunisia,2007,8,0.021659301867720138
1771,TUN,Tunisia,2007,9,0.02168716518665864
1772,TUN,Tunisia,2007,10,0.043320078091345554
1773,TUN,Tunisia,2007,11,0.0
1774,TUN,Tunisia,2007,12,0.0
1775,TUN,Tunisia,2008,8,0.0
1776,TUN,Tunisia,2008,9,0.0
1777,TUN,Tunisia,2008,10,0.0
1778,TUN,Tunisia,2008,11,0.0
1779,TUN,Tunisia,2008,12,0.0
1780,TUN,Tunisia,2009,2,0.0
1781,TUN,Tunisia,2009,3,0.0
1782,TUN,Tunisia,2009,4,0.0
1783,TUN,Tunisia,2009,5,0.023464518205896734
1784,TUN,Tunisia,2009,6,0.0
1785,TUN,Tunisia,2009,7,0.04708223404856385
1786,TUN,Tunisia,2009,8,0.0
1787,TUN,Tunisia,2009,9,0.0
1788,TUN,Tunisia,2009,10,0.07137916110073089
1789,TUN,Tunisia,2009,11,0.02382289090278189
1790,TUN,Tunisia,2009,12,0.0
1791,TUN,Tunisia,2010,1,0.0
1792,TUN,Tunisia,2010,3,0.0
1793,TUN,Tunisia,2010,4,0.0
1794,TUN,Tunisia,2010,5,0.023940402317877335
1795,TUN,Tunisia,2010,6,0.0
1796,TUN,Tunisia,2010,7,0.02379572264132379
1797,TUN,Tunisia,2010,9,0.0
1798,TUN,Tunisia,2010,10,0.0236581668024686
1799,TUN,Tunisia,2010,11,0.0
1800,SAU,Saudi Arabia,2015,2,0.3247653611718252
1801,JOR,Jordan,2017,10,0.09307195146648639
1802,KWT,Kuwait,2016,4,0.11902808102205939
1803,KWT,Kuwait,2016,8,0.1186350274846342
1804,KWT,Kuwait,2017,1,0.0
1805,KWT,Kuwait,2017,2,0.12542394195237805
1806,KWT,Kuwait,2017,3,0.0
1807,KWT,Kuwait,2017,4,0.1278866930643276
1808,KWT,Kuwait,2017,6,0.0
1809,KWT,Kuwait,2017,8,0.0
1810,KWT,Kuwait,2017,9,0.13269718090107813
1811,KWT,Kuwait,2017,10,0.0
1812,KWT,Kuwait,2017,11,0.1320589661037994
1813,KWT,Kuwait,2018,1,0.2616252849984007
1814,KWT,Kuwait,2018,2,0.0
1815,KWT,Kuwait,2018,3,0.0
1816,KWT,Kuwait,2018,4,0.12807110654533585
1817,KWT,Kuwait,2018,6,0.0
1818,KWT,Kuwait,2018,7,0.8741230984331939
1819,KWT,Kuwait,2018,8,0.12413105471475304
1820,KWT,Kuwait,2018,10,0.24598756480652728
1821,KWT,Kuwait,2018,11,0.0
1822,KWT,Kuwait,2018,12,0.1227306152039375
1823,KWT,Kuwait,2019,2,0.0
1824,OMN,Oman,2016,1,0.3001078562839268
1825,OMN,Oman,2016,4,0.0
1826,OMN,Oman,2016,5,0.0
1827,OMN,Oman,2016,6,0.0
1828,OMN,Oman,2016,8,0.0
1829,OMN,Oman,2016,9,0.0
1830,OMN,Oman,2016,10,0.0
1831,OMN,Oman,2016,11,0.0
1832,OMN,Oman,2016,12,0.0
1833,OMN,Oman,2017,1,0.0
1834,OMN,Oman,2017,2,0.0
1835,OMN,Oman,2017,3,0.0
1836,OMN,Oman,2017,4,0.0
1837,OMN,Oman,2017,5,0.0
1838,OMN,Oman,2017,7,0.0
1839,OMN,Oman,2017,8,0.0
1840,OMN,Oman,2017,9,0.0
1841,OMN,Oman,2017,10,0.0
1842,OMN,Oman,2017,11,0.0
1843,OMN,Oman,2017,12,0.0
1844,OMN,Oman,2018,2,0.3247286953330068
1845,OMN,Oman,2018,3,0.0
1846,OMN,Oman,2018,5,0.0
1847,OMN,Oman,2018,6,0.0
1848,OMN,Oman,2018,7,0.0
1849,OMN,Oman,2018,8,0.0
1850,OMN,Oman,2018,9,0.0
1851,OMN,Oman,2018,11,0.0
1852,OMN,Oman,2018,12,0.0
1853,OMN,Oman,2019,2,0.0
1854,OMN,Oman,2019,3,0.0
1855,OMN,Oman,2019,4,0.0
1856,OMN,Oman,2019,5,0.0
1857,OMN,Oman,2019,7,0.9216073472867671
1858,QAT,Qatar,2017,1,0.0
1859,QAT,Qatar,2017,2,0.0
1860,QAT,Qatar,2017,4,0.0
1861,QAT,Qatar,2017,5,0.0957019218682126
1862,QAT,Qatar,2017,6,3.00646006739611
1863,QAT,Qatar,2017,7,0.9741457556612941
1864,QAT,Qatar,2017,8,0.39125970309752367
1865,QAT,Qatar,2017,9,0.6861804987019213
1866,QAT,Qatar,2017,10,0.09800302728089695
1867,QAT,Qatar,2017,11,0.09755432482098045
1868,QAT,Qatar,2017,12,0.0
1869,QAT,Qatar,2018,1,0.09663364323954535
1870,QAT,Qatar,2018,2,0.0960264270628865
1871,QAT,Qatar,2018,3,0.0
1872,QAT,Qatar,2018,4,0.283825264502354
1873,QAT,Qatar,2018,5,0.09378941600320094
1874,QAT,Qatar,2018,6,0.09289181087840179
1875,QAT,Qatar,2018,7,0.18449439929096745
1876,QAT,Qatar,2018,8,0.09169783460591174
1877,QAT,Qatar,2018,9,0.09115311718880195
1878,QAT,Qatar,2018,10,0.09085771116894845
1879,QAT,Qatar,2018,11,0.3629871311690168
1880,QAT,Qatar,2018,12,0.1813266096854476
1881,QAT,Qatar,2019,1,0.8139839823476592
1882,QAT,Qatar,2019,2,0.1808443892493824
1883,QAT,Qatar,2019,3,0.18059039022019818
1884,QAT,Qatar,2019,5,0.0
1885,QAT,Qatar,2019,6,0.3630003826361019
1886,QAT,Qatar,2019,7,0.45421845983407894
1887,ARE,United Arab Emirates,2017,1,0.1179527990017025
1888,ARE,United Arab Emirates,2017,2,0.17905776812759533
1889,ARE,United Arab Emirates,2017,3,0.0
1890,ARE,United Arab Emirates,2017,4,0.0
1891,ARE,United Arab Emirates,2017,6,0.3123752248462638
1892,ARE,United Arab Emirates,2017,7,0.18825998892497725
1893,ARE,United Arab Emirates,2017,8,0.25204492224378827
1894,ARE,United Arab Emirates,2017,9,0.06314706394730815
1895,ARE,United Arab Emirates,2017,10,0.1893972100508834
1896,ARE,United Arab Emirates,2017,11,0.0
1897,ARE,United Arab Emirates,2017,12,0.3124835911056906
1898,ARE,United Arab Emirates,2018,1,0.12450052435057035
1899,ARE,United Arab Emirates,2018,2,0.0
1900,ARE,United Arab Emirates,2018,3,0.36849430336278777
1901,ARE,United Arab Emirates,2018,4,0.12189127606033609
1902,ARE,United Arab Emirates,2018,5,0.18125413281769664
1903,ARE,United Arab Emirates,2018,6,0.1795194526646328
1904,ARE,United Arab Emirates,2018,8,0.11814134402392
1905,ARE,United Arab Emirates,2018,9,0.11743954285220025
1906,ARE,United Arab Emirates,2018,10,0.23411789729971805
1907,ARE,United Arab Emirates,2018,12,0.5256381604005342
1908,ARE,United Arab Emirates,2019,1,0.11652421249977385
1909,ARE,United Arab Emirates,2019,2,0.1164978393270017
1910,ARE,United Arab Emirates,2019,3,0.23266843224935824
1911,ARE,United Arab Emirates,2019,4,0.582079851162854
1912,ARE,United Arab Emirates,2019,6,0.292300748363729
1913,ARE,United Arab Emirates,2019,7,0.1170408866379349
